t,import_price_index_MoM_change
1970-02-01,0.002512562814070307
1970-03-01,0.005012531328320913
1970-04-01,0.0
1970-05-01,0.004987531172069737
1970-06-01,0.0
1970-07-01,0.007444168734491496
1970-08-01,-0.0024630541871921707
1970-09-01,0.004938271604938427
1970-10-01,0.0
1970-11-01,-0.004914004914004955
1970-12-01,-0.004938271604938316
1971-01-01,0.002481389578163906
1971-02-01,0.0
1971-03-01,0.007425742574257432
1971-04-01,0.004914004914004844
1971-05-01,0.0
1971-06-01,0.0024449877750611915
1971-07-01,-0.0024390243902439046
1971-08-01,-0.007334963325183352
1971-09-01,-0.007389162561576512
1971-10-01,-0.007444168734491274
1971-11-01,-0.0050000000000001155
1971-12-01,-0.002512562814070196
1972-01-01,-0.012594458438287104
1972-02-01,-0.005102040816326592
1972-03-01,0.00512820512820511
1972-04-01,0.0025510204081631294
1972-05-01,0.007633587786259666
1972-06-01,0.002525252525252597
1972-07-01,0.007556675062972307
1972-08-01,0.015000000000000124
1972-09-01,0.004926108374384119
1972-10-01,0.0171568627450982
1972-11-01,0.0
1972-12-01,0.012048192771084265
1973-01-01,0.023809523809523725
1973-02-01,0.0
1973-03-01,-0.0023255813953488857
1973-04-01,0.013986013986013957
1973-05-01,0.02758620689655178
1973-06-01,0.008948545861297452
1973-07-01,-0.006651884700665245
1973-08-01,0.0044642857142858094
1973-09-01,0.0
1973-10-01,0.02666666666666684
1973-11-01,0.06926406926406914
1973-12-01,0.036437246963562764
1974-01-01,0.103515625
1974-02-01,0.02123893805309729
1974-03-01,0.006932409012131657
1974-04-01,-0.005163511187607606
1974-05-01,0.0
1974-06-01,-0.0034602076124566894
1974-07-01,0.01388888888888884
1974-08-01,0.013698630136986356
1974-09-01,0.0050675675675675436
1974-10-01,0.0
1974-11-01,-0.005042016806722671
1974-12-01,-0.015202702702702853
1975-01-01,-0.02401372212692965
1975-02-01,-0.01581722319859402
1975-03-01,-0.0017857142857142794
1975-04-01,-0.003577817531305816
1975-05-01,0.0017953321364452268
1975-06-01,0.0
1975-07-01,0.016129032258064724
1975-08-01,0.022927689594356204
1975-09-01,0.01379310344827589
1975-10-01,0.008503401360544283
1975-11-01,-0.001686340640809303
1975-12-01,0.0050675675675675436
1976-01-01,0.0
1976-02-01,-0.001680672268907557
1976-03-01,0.0
1976-04-01,0.006734006734006703
1976-05-01,0.008361204013378032
1976-06-01,0.013266998341625369
1976-07-01,0.014729950900163713
1976-08-01,-0.003225806451612967
1976-09-01,0.0
1976-10-01,-0.009708737864077555
1976-11-01,-0.0016339869281045694
1976-12-01,0.0016366612111293755
1977-01-01,0.004901960784313708
1977-02-01,0.008130081300812941
1977-03-01,0.008064516129032251
1977-04-01,0.0016000000000000458
1977-05-01,0.0015974440894568342
1977-06-01,-0.009569377990430672
1977-07-01,-0.009661835748792313
1977-08-01,-0.004878048780487809
1977-09-01,0.0
1977-10-01,-0.0016339869281045694
1977-11-01,-0.00327332242225864
1977-12-01,-0.009852216748768461
1978-01-01,-0.011608623548922004
1978-02-01,-0.0134228187919464
1978-03-01,0.0
1978-04-01,0.0
1978-05-01,0.010204081632653184
1978-06-01,0.0033670033670034627
1978-07-01,-0.001677852348993314
1978-08-01,-0.001680672268907557
1978-09-01,0.0
1978-10-01,-0.0016835016835017313
1978-11-01,0.006745362563237878
1978-12-01,0.0
1979-01-01,0.010050251256281229
1979-02-01,0.021558872305140975
1979-03-01,0.014610389610389518
1979-04-01,0.022399999999999975
1979-05-01,0.018779342723004522
1979-06-01,0.02611367127496167
1979-07-01,0.017964071856287456
1979-08-01,0.004411764705882337
1979-09-01,0.0014641288433383526
1979-10-01,0.013157894736842035
1979-11-01,0.010101010101010166
1979-12-01,0.011428571428571344
1980-01-01,0.038135593220339103
1980-02-01,0.008163265306122325
1980-03-01,0.014844804318488558
1980-04-01,0.010638297872340496
1980-05-01,-0.003947368421052588
1980-06-01,-0.0013210039630120463
1980-07-01,0.0
1980-08-01,0.005291005291005346
1980-09-01,-0.001315789473684159
1980-10-01,0.025032938076416267
1980-11-01,0.01799485861182526
1980-12-01,0.008838383838383868
1981-01-01,0.023779724655819567
1981-02-01,0.019559902200489088
1981-03-01,0.004796163069544335
1981-04-01,0.01193317422434359
1981-05-01,0.015330188679245182
1981-06-01,0.015098722415795685
1981-07-01,0.01830663615560635
1981-08-01,0.020224719101123556
1981-09-01,-0.01982378854625544
1981-10-01,-0.00786516853932584
1981-11-01,-0.005662514156285381
1981-12-01,0.0
1982-01-01,0.002277904328018332
1982-02-01,0.00454545454545463
1982-03-01,0.0
1982-04-01,-0.002262443438914019
1982-05-01,-0.0113378684807256
1982-06-01,0.010321100917431103
1982-07-01,0.0034052213393871433
1982-08-01,0.005656108597285048
1982-09-01,0.0022497187851517886
1982-10-01,0.008978675645342493
1982-11-01,0.0022246941045604984
1982-12-01,-0.017758046614872347
1983-01-01,-0.013559322033898313
1983-02-01,-0.00572737686139746
1983-03-01,-0.011520737327188946
1983-04-01,0.002331002331002363
1983-05-01,0.0046511627906977715
1983-06-01,0.0092592592592593
1983-07-01,0.011467889908256979
1983-08-01,0.020408163265306145
1983-09-01,0.0022222222222223476
1983-10-01,-0.006651884700665245
1983-11-01,0.013392857142857206
1983-12-01,0.008810572687224738
1984-01-01,0.009825327510917026
1984-02-01,-0.010810810810810811
1984-03-01,-0.002185792349726823
1984-04-01,0.004381161007667167
1984-05-01,0.016357688113413316
1984-06-01,-0.0021459227467811592
1984-07-01,0.004301075268817289
1984-08-01,0.008565310492505418
1984-09-01,0.009554140127388422
1984-10-01,0.008412197686645806
1984-11-01,-0.0031282586027112647
1984-12-01,0.00313807531380772
1985-01-01,0.007299270072992581
1985-02-01,0.017598343685300222
1985-03-01,0.0050864699898269805
1985-04-01,-0.013157894736842035
1985-05-01,-0.00512820512820511
1985-06-01,-0.008247422680412342
1985-07-01,-0.016632016632016744
1985-08-01,-0.013742071881606699
1985-09-01,0.0
1985-10-01,-0.018220793140407365
1985-11-01,-0.0032751091703056012
1985-12-01,-0.009857612267250682
1986-01-01,-0.026548672566371723
1986-02-01,-0.027272727272727337
1986-03-01,-0.01869158878504662
1986-04-01,-0.021428571428571352
1986-05-01,-0.015815085158150777
1986-06-01,-0.017305315203955618
1986-07-01,-0.026415094339622525
1986-08-01,0.0
1986-09-01,-0.0025839793281654533
1986-10-01,-0.012953367875647714
1986-11-01,0.0
1986-12-01,-0.003937007874015741
1987-01-01,-0.0039525691699606735
1987-02-01,-0.007936507936507908
1987-03-01,0.0013333333333331865
1987-04-01,0.005326231691078709
1987-05-01,0.0013245033112581073
1987-06-01,0.001322751322751392
1987-07-01,0.006605019815059343
1987-08-01,0.005249343832020914
1987-09-01,-0.010443864229764954
1987-10-01,0.007915567282322122
1987-11-01,-0.015706806282722585
1987-12-01,0.0
1988-01-01,-0.0013297872340426453
1988-02-01,0.0013315579227697327
1988-03-01,0.0
1988-04-01,0.003989361702127603
1988-05-01,0.0066225165562914245
1988-06-01,0.009210526315789558
1988-07-01,0.00782268578878731
1988-08-01,0.00905562742561461
1988-09-01,-0.008974358974359053
1988-10-01,0.001293661060802087
1988-11-01,-0.0012919896640828377
1988-12-01,0.012936610608020649
1989-01-01,0.016602809706258048
1989-02-01,0.002512562814070307
1989-03-01,0.00877192982456143
1989-04-01,0.006211180124223503
1989-05-01,0.0024691358024691024
1989-06-01,-0.003694581280788145
1989-07-01,-0.014833127317676165
1989-08-01,0.005018820577164185
1989-09-01,0.0012484394506866447
1989-10-01,-0.0037406483790523026
1989-11-01,-0.008760951188986232
1989-12-01,-0.0037878787878787845
1990-01-01,-0.0076045627376426506
1990-02-01,-0.003831417624520994
1990-03-01,0.002564102564102555
1990-04-01,-0.010230179028132946
1990-05-01,-0.006459948320413411
1990-06-01,-0.005201560468140465
1990-07-01,0.0
1990-08-01,0.01699346405228752
1990-09-01,0.024421593830334265
1990-10-01,0.013801756587201952
1990-11-01,-0.011138613861386037
1990-12-01,-0.006257822277847325
1991-01-01,-0.007556675062972418
1991-02-01,-0.0076142131979695105
1991-03-01,0.005115089514066362
1991-04-01,0.010178117048346147
1991-05-01,-0.0012594458438288658
1991-06-01,0.003783102143757766
1991-07-01,0.0012562814070353756
1991-08-01,-0.0037641154328732496
1991-09-01,-0.008816120906801062
1991-10-01,0.0012706480304955914
1991-11-01,-0.002538071065989911
1991-12-01,-0.011450381679389166
1992-01-01,-0.0038610038610038533
1992-02-01,0.0025839793281652312
1992-03-01,0.0038659793814435073
1992-04-01,-0.0012836970474968679
1992-05-01,-0.0012853470437017567
1992-06-01,-0.0038610038610038533
1992-07-01,-0.006459948320413411
1992-08-01,-0.006501950585175553
1992-09-01,-0.00654450261780104
1992-10-01,0.0013175230566533358
1992-11-01,0.003947368421052699
1992-12-01,-0.001310615989514985
1993-01-01,-0.002624671916010568
1993-02-01,0.001315789473684159
1993-03-01,0.0013140604467807293
1993-04-01,-0.007874015748031593
1993-05-01,-0.002645502645502451
1993-06-01,0.003978779840848823
1993-07-01,0.009247027741083214
1993-08-01,-0.003926701570680757
1993-09-01,-0.011826544021024898
1993-10-01,0.0
1993-11-01,0.005319148936170137
1993-12-01,0.001322751322751392
1994-01-01,0.0026420079260238705
1994-02-01,0.0013175230566533358
1994-03-01,-0.001315789473684159
1994-04-01,0.0013175230566533358
1994-05-01,0.0026315789473685403
1994-06-01,0.006561679790026309
1994-07-01,-0.0026075619295958807
1994-08-01,-0.002614379084967311
1994-09-01,0.001310615989515096
1994-10-01,0.002617801047120283
1994-11-01,0.003916449086162066
1994-12-01,0.00910273081924573
1995-01-01,-0.0012886597938143174
1995-02-01,-0.002580645161290307
1995-03-01,-0.009055627425614499
1995-04-01,-0.0026109660574411553
1995-05-01,0.0
1995-06-01,-0.0013089005235603635
1995-07-01,-0.002621231979030192
1995-08-01,0.005256241787122251
1995-09-01,0.002614379084967311
1995-10-01,-0.0052151238591917615
1995-11-01,0.0
1995-12-01,0.002621231979030192
1996-01-01,0.002614379084967311
1996-02-01,-0.0026075619295958807
1996-03-01,0.005228758169934622
1996-04-01,0.002600780234070177
1996-05-01,-0.0012970168612190802
1996-06-01,-0.003896103896103842
1996-07-01,-0.003911342894393655
1996-08-01,-0.0013089005235603635
1996-09-01,0.005242463958060384
1996-10-01,0.010430247718383301
1996-11-01,0.0
1996-12-01,0.00774193548387081
1997-01-01,0.00768245838668391
1997-02-01,0.0050825921219821435
1997-03-01,0.0012642225031607168
1997-04-01,-0.002525252525252597
1997-05-01,0.0037974683544304
1997-06-01,0.0012610340479193294
1997-07-01,0.010075566750629594
1997-08-01,0.008728179551122262
1997-09-01,-0.008652657601977753
1997-10-01,0.0
1997-11-01,-0.0012468827930175452
1997-12-01,-0.0012484394506865337
1998-01-01,-0.0025000000000000577
1998-02-01,-0.007518796992481147
1998-03-01,-0.005050505050505083
1998-04-01,-0.0038071065989847552
1998-05-01,-0.007643312101910715
1998-06-01,-0.0038510911424904926
1998-07-01,-0.0038659793814432852
1998-08-01,-0.009055627425614499
1998-09-01,-0.010443864229764954
1998-10-01,-0.006596306068601621
1998-11-01,-0.0013280212483398612
1998-12-01,-0.0066489361702127825
1999-01-01,-0.0026773761713521083
1999-02-01,-0.0013422818791946067
1999-03-01,0.006720430107526987
1999-04-01,0.006675567423231055
1999-05-01,0.0013262599469494596
1999-06-01,0.009271523178808083
1999-07-01,0.007874015748031482
1999-08-01,0.005208333333333481
1999-09-01,0.007772020725388629
1999-10-01,0.007712082262210984
1999-11-01,0.015306122448979442
1999-12-01,0.017587939698492594
2000-01-01,0.004938271604938427
2000-02-01,0.011056511056510843
2000-03-01,0.00486026731470246
2000-04-01,-0.00241837968561065
2000-05-01,0.01696969696969708
2000-06-01,0.004767580452920139
2000-07-01,0.004744958481613271
2000-08-01,0.007083825265643329
2000-09-01,0.018757327080891173
2000-10-01,0.0069044879171460405
2000-11-01,0.004571428571428671
2000-12-01,-0.017064846416382284
2001-01-01,-0.00810185185185186
2001-02-01,0.002333722287047868
2001-03-01,-0.00465657741559955
2001-04-01,0.0035087719298245723
2001-05-01,0.00815850815850827
2001-06-01,0.005780346820809301
2001-07-01,-0.01379310344827589
2001-08-01,-0.011655011655011704
2001-09-01,-0.003537735849056589
2001-10-01,-0.013017751479289852
2001-11-01,-0.0011990407673861947
2001-12-01,0.0
2002-01-01,0.0024009603841537164
2002-02-01,0.0023952095808383866
2002-03-01,0.005973715651135025
2002-04-01,0.0
2002-05-01,-0.005938242280285055
2002-06-01,-0.005973715651135025
2002-07-01,-0.007211538461538547
2002-08-01,0.002421307506053294
2002-09-01,0.004830917874396157
2002-10-01,0.0012019230769229061
2002-11-01,-0.01080432172869139
2002-12-01,0.010922330097087318
2003-01-01,0.0024009603841537164
2003-02-01,0.0011976047904191933
2003-03-01,-0.0083732057416267
2003-04-01,-0.01930036188178541
2003-05-01,-0.012300123001230068
2003-06-01,0.0037359900373599153
2003-07-01,0.0
2003-08-01,0.00496277915632759
2003-09-01,-0.0024691358024692134
2003-10-01,0.0012376237623763497
2003-11-01,0.0024721878862792313
2003-12-01,-0.00246609124537589
2004-01-01,0.0
2004-02-01,-0.0012360939431398377
2004-03-01,0.008663366336633782
2004-04-01,0.0036809815950920033
2004-05-01,0.006112469437652868
2004-06-01,0.0
2004-07-01,0.0
2004-08-01,0.008505467800729027
2004-09-01,0.00120481927710836
2004-10-01,0.010830324909747446
2004-11-01,-0.00952380952380949
2004-12-01,-0.006009615384615419
2005-01-01,0.0096735187424426
2005-02-01,0.0011976047904191933
2005-03-01,0.0071770334928231705
2005-04-01,-0.004750593824228044
2005-05-01,-0.004773269689737347
2005-06-01,0.017985611510791255
2005-07-01,0.0035335689045936647
2005-08-01,0.0035211267605632646
2005-09-01,0.005847953216374213
2005-10-01,0.005813953488372103
2005-11-01,0.0046242774566473965
2005-12-01,0.005753739930955071
2006-01-01,0.005720823798627039
2006-02-01,0.0011376564277587597
2006-03-01,0.001136363636363491
2006-04-01,0.00567536889897835
2006-05-01,0.0022573363431150906
2006-06-01,0.0011261261261261701
2006-07-01,0.01012373453318327
2006-08-01,-0.00111358574610243
2006-09-01,-0.0078037904124861335
2006-10-01,0.0
2006-11-01,0.0
2006-12-01,-0.0022471910112359383
2007-01-01,-0.005630630630630629
2007-02-01,0.0011325028312572094
2007-03-01,0.0
2007-04-01,0.0033936651583710287
2007-05-01,0.0022547914317925244
2007-06-01,0.004499437570303577
2007-07-01,0.0011198208286675726
2007-08-01,-0.005592841163310935
2007-09-01,0.004499437570303577
2007-10-01,0.012318029115341744
2007-11-01,0.009955752212389202
2007-12-01,0.0
2008-01-01,0.00766703176341732
2008-02-01,0.008695652173912993
2008-03-01,-0.0021551724137931494
2008-04-01,0.002159827213823018
2008-05-01,0.02155172413793105
2008-06-01,0.015822784810126667
2008-07-01,0.005192107995846351
2008-08-01,-0.008264462809917328
2008-09-01,-0.004166666666666763
2008-10-01,-0.027196652719665204
2008-11-01,-0.02473118279569886
2008-12-01,-0.03528114663726578
2009-01-01,-0.00914285714285712
2009-02-01,-0.0034602076124566894
2009-03-01,-0.01041666666666674
2009-04-01,-0.010526315789473717
2009-05-01,0.0
2009-06-01,0.004728132387706863
2009-07-01,-0.008235294117647118
2009-08-01,0.01067615658362997
2009-09-01,-0.005868544600938996
2009-10-01,0.009445100354191327
2009-11-01,0.008187134502924076
2009-12-01,0.0058004640371229765
2010-01-01,0.009227220299884653
2010-02-01,0.006857142857142895
2010-03-01,0.014755959137344066
2010-04-01,0.016778523489932917
2010-05-01,0.0066006600660064585
2010-06-01,0.012021857923497192
2010-07-01,-0.001079913606911398
2010-08-01,0.00108108108108107
2010-09-01,0.001079913606911509
2010-10-01,-0.0021574973031284195
2010-11-01,0.009729729729729852
2010-12-01,0.01927194860813697
2011-01-01,0.009453781512605008
2011-02-01,0.00624349635796051
2011-03-01,0.011375387797311287
2011-04-01,0.0
2011-05-01,-0.005112474437627856
2011-06-01,-0.0030832476875641834
2011-07-01,0.007216494845360799
2011-08-01,-0.006141248720573311
2011-09-01,0.004119464469618972
2011-10-01,0.0010256410256410664
2011-11-01,0.006147540983606703
2011-12-01,0.004073319755600657
2012-01-01,0.008113590263691739
2012-02-01,0.006036217303822866
2012-03-01,0.0040000000000000036
2012-04-01,-0.0029880478087650486
2012-05-01,-0.004995004995005048
2012-06-01,-0.010040160642570295
2012-07-01,0.005070993914807254
2012-08-01,0.010090817356205761
2012-09-01,-0.006993006993006867
2012-10-01,-0.003018108651911544
2012-11-01,0.0
2012-12-01,-0.006054490413723412
2013-01-01,-0.0020304568527919065
2013-02-01,0.0
2013-03-01,-0.0010172939979653517
2013-04-01,-0.010183299389002087
2013-05-01,-0.004115226337448652
2013-06-01,-0.004132231404958553
2013-07-01,0.0020746887966804906
2013-08-01,0.001035196687370732
2013-09-01,0.0010341261633919352
2013-10-01,-0.004132231404958553
2013-11-01,-0.0010373443983403563
2013-12-01,0.0
2014-01-01,-0.004153686396677014
2014-02-01,-0.002085505735140769
2014-03-01,-0.007314524555903867
2014-04-01,-0.001052631578947305
2014-05-01,0.0
2014-06-01,0.004214963119072657
2014-07-01,-0.0041972717733472775
2014-08-01,0.0
2014-09-01,0.004214963119072657
2014-10-01,-0.0020986358866736943
2014-11-01,-0.007360672975814775
2014-12-01,-0.018008474576271194
2015-01-01,-0.011866235167206085
2015-02-01,0.01091703056768556
2015-03-01,0.008639308855291628
2015-04-01,0.004282655246252487
2015-05-01,0.0
2015-06-01,-0.0031982942430703876
2015-07-01,-0.005347593582887722
2015-08-01,-0.012903225806451646
2015-09-01,-0.005446623093681935
2015-10-01,-0.003285870755750264
2015-11-01,-0.003296703296703285
2015-12-01,-0.011025358324145529
2016-01-01,-0.015607580824972156
2016-02-01,-0.009060022650056565
2016-03-01,0.004571428571428671
2016-04-01,0.0
2016-05-01,0.005688282138794021
2016-06-01,0.009049773755656076
2016-07-01,0.0022421524663678305
2016-08-01,-0.0011185682326623203
2016-09-01,0.0011198208286675726
2016-10-01,0.008948545861297452
2016-11-01,0.006651884700665134
2016-12-01,0.017621145374449476
2017-01-01,0.005411255411255311
2017-02-01,0.004305705059203246
2017-03-01,-0.004287245444801635
2017-04-01,-0.0021528525296017342
2017-05-01,-0.007551240560949357
2017-06-01,-0.007608695652173925
2017-07-01,-0.003285870755750264
2017-08-01,0.001098901098901095
2017-09-01,0.00658616904500553
2017-10-01,0.0065430752453652374
2017-11-01,0.007583965330444142
2017-12-01,0.0021505376344086446
2018-01-01,0.0032188841201716833
2018-02-01,-0.007486631016042855
2018-03-01,-0.0021551724137931494
2018-04-01,0.006479481641468832
2018-05-01,0.016094420600858417
2018-06-01,0.0052798310454065245
2018-07-01,0.0010504201680672232
2018-08-01,0.0020986358866736943
2018-09-01,0.004188481675392763
2018-10-01,0.00938477580813335
2018-11-01,-0.010330578512396715
2018-12-01,-0.012526096033402934
2019-01-01,-0.004228329809725095
2019-02-01,0.0010615711252652815
2019-03-01,-0.0010604453870625141
2019-04-01,0.0031847133757960666
2019-05-01,-0.0010582010582009804
2019-06-01,-0.009533898305084776
2019-07-01,-0.0032085561497325887
2019-08-01,-0.0042918454935623185
2019-09-01,0.006465517241379448
2019-10-01,-0.0010706638115632883
2019-11-01,0.005359056806002238
2019-12-01,0.002132196162046851
2020-01-01,-0.006382978723404209
2020-02-01,-0.010706638115631661
2020-03-01,-0.03679653679653683
2020-04-01,-0.016853932584269704
2020-05-01,0.0034285714285713365
2020-06-01,0.007972665148063829
2020-07-01,0.006779661016949046
2020-08-01,0.001122334455667895
2020-09-01,0.0022421524663678305
2020-10-01,0.003355704697986628
2020-11-01,0.00557413600891854
2020-12-01,0.005543237250554389
2021-01-01,0.01764057331863289
2021-02-01,0.009750812567713929
2021-03-01,0.013948497854077146
2021-04-01,0.010582010582010692
2021-05-01,0.013612565445026092
2021-06-01,0.016528925619834878
2021-07-01,0.021341463414634054
2021-08-01,0.01194029850746281
2021-09-01,0.010816125860373615
2021-10-01,0.0330739299610896
2021-11-01,0.020715630885122405
2021-12-01,0.012915129151291449
2022-01-01,0.02732240437158473
2022-02-01,0.007092198581560183
2022-03-01,0.051056338028169224
2022-04-01,0.014237855946398481
2022-05-01,0.010734929810074512
2022-06-01,0.004084967320261423
2022-07-01,0.018714401952807158
2022-08-01,0.02955271565495199
2022-09-01,-0.010861132660977546
2022-10-01,-0.014901960784313717
2022-11-01,-0.031050955414012704
2022-12-01,-0.011503697617091246
2023-01-01,-0.012468827930174564
2023-02-01,-0.014309764309764383
2023-03-01,-0.01110162254483349
2023-04-01,-0.012953367875647714
2023-05-01,-0.012248468941382207
2023-06-01,-0.005314437555358764
2023-07-01,-0.005342831700801409
2023-08-01,0.005371530886302489
2023-09-01,0.009795191451469343
2023-10-01,0.0017636684303350414
2023-11-01,-0.005281690140845008
2023-12-01,-0.008849557522123908
2024-01-01,-0.002678571428571419
2024-02-01,-0.0026857654431512445
2024-03-01,0.0017953321364452268
2024-04-01,0.007168458781362075
2024-05-01,0.000889679715302405
2024-06-01,0.00533333333333319
2024-07-01,-0.0026525198938991412
2024-08-01,-0.0035460992907800915
2024-09-01,-0.004448398576512469
2024-10-01,0.0071492403932083
2024-11-01,0.008873114463176623
2024-12-01,0.0035180299032540052
2025-01-01,0.009640666082384008
2025-02-01,0.0017361111111111605
2025-03-01,-0.011265164644714165
2025-04-01,-0.019281332164767684
2025-05-01,-0.005361930294906281
2025-06-01,0.0017969451931716396
2025-07-01,-0.0035874439461883734
2025-08-01,-0.0027002700270026825
2025-09-01,0.0009025270758122872
2025-10-01,0.0009017132551847329
2025-11-01,0.00540540540540535
2025-12-01,-0.0017921146953403522
2026-01-01,0.009874326750448859
