t,producer_price_index_MoM_change
1991-02-01,0.001524390243902607
1991-03-01,-0.0015220700152208666
1991-04-01,0.009146341463414753
1991-05-01,0.0
1991-06-01,0.001510574018126709
1991-07-01,0.007541478129713397
1991-08-01,0.0014970059880241582
1991-09-01,0.002989536621823552
1991-10-01,-0.0014903129657226621
1991-11-01,0.0014925373134326847
1991-12-01,0.0
1992-01-01,-0.005961251862891093
1992-02-01,0.004497751124437732
1992-03-01,0.0029850746268658135
1992-04-01,0.004464285714285587
1992-05-01,-0.001481481481481417
1992-06-01,0.004451038575667532
1992-07-01,-0.002954209748892267
1992-08-01,0.0
1992-09-01,-0.001481481481481417
1992-10-01,-0.0014836795252226587
1992-11-01,0.0014858841010403356
1992-12-01,0.0
1993-01-01,-0.0014836795252226587
1993-02-01,0.002971768202080227
1993-03-01,0.0
1993-04-01,-0.002962962962963056
1993-05-01,0.0
1993-06-01,0.0
1993-07-01,0.0014858841010403356
1993-08-01,0.0
1993-09-01,-0.004451038575667865
1993-10-01,0.0
1993-11-01,0.0014903129657228842
1993-12-01,0.0014880952380951218
1994-01-01,0.0014858841010403356
1994-02-01,0.0014836795252224366
1994-03-01,0.001481481481481417
1994-04-01,-0.0014792899408283544
1994-05-01,0.001481481481481417
1994-06-01,0.0
1994-07-01,0.0
1994-08-01,0.0
1994-09-01,-0.0014792899408283544
1994-10-01,0.002962962962963056
1994-11-01,0.005908419497784312
1994-12-01,0.002936857562408246
1995-01-01,0.002928257686676483
1995-02-01,0.004379562043795637
1995-03-01,0.0029069767441860517
1995-04-01,-0.0028985507246377384
1995-05-01,0.0
1995-06-01,0.0014534883720931369
1995-07-01,-0.0014513788098694524
1995-08-01,0.0
1995-09-01,0.0014534883720931369
1995-10-01,0.0
1995-11-01,0.0
1995-12-01,0.002902757619738683
1996-01-01,-0.01591895803183785
1996-02-01,0.0
1996-03-01,-0.0014705882352940014
1996-04-01,-0.0014727540500737435
1996-05-01,0.001474926253687503
1996-06-01,-0.0014727540500737435
1996-07-01,-0.001474926253687281
1996-08-01,0.0
1996-09-01,0.004431314623338123
1996-10-01,0.004411764705882337
1996-11-01,0.0014641288433383526
1996-12-01,0.0014619883040933868
1997-01-01,-0.0014598540145984717
1997-02-01,0.0014619883040933868
1997-03-01,-0.0014598540145984717
1997-04-01,0.0014619883040933868
1997-05-01,0.0029197080291971655
1997-06-01,0.0
1997-07-01,0.0014556040756912303
1997-08-01,0.0043604651162789665
1997-09-01,-0.0014471780028942893
1997-10-01,0.0014492753623187582
1997-11-01,0.0
1997-12-01,0.0014471780028944004
1998-01-01,-0.0028901734104046506
1998-02-01,0.0
1998-03-01,0.0014492753623187582
1998-04-01,-0.004341534008682979
1998-05-01,0.0
1998-06-01,-0.0014534883720929148
1998-07-01,-0.0014556040756915634
1998-08-01,-0.001457725947521804
1998-09-01,-0.0014598540145984717
1998-10-01,-0.004385964912280826
1998-11-01,-0.00587371512481627
1998-12-01,0.0
1999-01-01,-0.004431314623338234
1999-02-01,-0.0014836795252226587
1999-03-01,0.0
1999-04-01,0.002971768202080227
1999-05-01,-0.001481481481481417
1999-06-01,0.0029673590504448732
1999-07-01,0.004437869822485396
1999-08-01,0.0014727540500736325
1999-09-01,0.0014705882352941124
1999-10-01,0.002936857562408246
1999-11-01,0.0014641288433383526
1999-12-01,0.0
2000-01-01,0.005847953216374213
2000-02-01,-0.0029069767441860517
2000-03-01,0.001457725947521915
2000-04-01,0.0029112081513829047
2000-05-01,0.002902757619738683
2000-06-01,0.004341534008683201
2000-07-01,0.007204610951008661
2000-08-01,0.0042918454935620964
2000-09-01,0.008547008547008517
2000-10-01,0.004237288135593209
2000-11-01,0.005625879043600568
2000-12-01,0.0
2001-01-01,0.002797202797202747
2001-02-01,0.0
2001-03-01,0.002789400278940146
2001-04-01,0.004172461752433909
2001-05-01,0.0027700831024930483
2001-06-01,0.0
2001-07-01,-0.005524861878453136
2001-08-01,0.001388888888888884
2001-09-01,0.0013869625520113171
2001-10-01,-0.00969529085872578
2001-11-01,0.0
2001-12-01,0.0013986013986013734
2002-01-01,-0.0013966480446926388
2002-02-01,-0.0013986013986013734
2002-03-01,0.004201680672268893
2002-04-01,-0.004184100418409997
2002-05-01,0.0
2002-06-01,0.0
2002-07-01,-0.001400560224089742
2002-08-01,0.0
2002-09-01,0.0014025245441795509
2002-10-01,0.0028011204481790397
2002-11-01,0.0
2002-12-01,0.0041899441340784715
2003-01-01,0.011126564673157091
2003-02-01,0.0013755158184318717
2003-03-01,0.0013736263736265908
2003-04-01,-0.005486968449931462
2003-05-01,0.0
2003-06-01,-0.0013793103448275223
2003-07-01,0.0013812154696131174
2003-08-01,0.0027586206896552667
2003-09-01,0.0013755158184318717
2003-10-01,0.0
2003-11-01,0.004120879120879106
2003-12-01,0.001367989056087593
2004-01-01,-0.006830601092896127
2004-02-01,0.0
2004-03-01,0.004126547455295615
2004-04-01,0.00273972602739736
2004-05-01,0.005464480874316724
2004-06-01,-0.0013586956521738358
2004-07-01,0.005442176870748439
2004-08-01,0.005412719891745521
2004-09-01,0.0013458950201885589
2004-10-01,0.010752688172043001
2004-11-01,0.0
2004-12-01,0.0013297872340425343
2005-01-01,0.006640106241699861
2005-02-01,0.0013192612137205018
2005-03-01,0.0039525691699604515
2005-04-01,0.003937007874015741
2005-05-01,-0.0013071895424835445
2005-06-01,0.005235602094240788
2005-07-01,0.005208333333333481
2005-08-01,0.005181347150258864
2005-09-01,0.002577319587628857
2005-10-01,0.006426735218509005
2005-11-01,0.0025542784163474774
2005-12-01,0.005095541401273884
2006-01-01,0.0139416983523446
2006-02-01,0.0050000000000001155
2006-03-01,0.0024875621890545485
2006-04-01,0.007444168734491496
2006-05-01,0.0
2006-06-01,0.0
2006-07-01,0.006157635467980205
2006-08-01,0.00489596083231314
2006-09-01,-0.0036540803897685548
2006-10-01,0.0
2006-11-01,0.0024449877750611915
2006-12-01,0.003658536585365857
2007-01-01,-0.00243013365735123
2007-02-01,0.0
2007-03-01,-0.0024360535931788885
2007-04-01,-0.0012210012210013277
2007-05-01,0.004889975550122383
2007-06-01,0.0
2007-07-01,-0.0012165450121655041
2007-08-01,0.0012180267965895553
2007-09-01,0.001216545012165282
2007-10-01,0.00486026731470246
2007-11-01,0.013301088270858408
2007-12-01,0.0
2008-01-01,0.005966587112171906
2008-02-01,0.004744958481613271
2008-03-01,0.0035419126328217754
2008-04-01,0.007058823529411784
2008-05-01,0.010514018691588856
2008-06-01,0.009248554913294793
2008-07-01,0.01718213058419238
2008-08-01,-0.0033783783783783994
2008-09-01,0.003389830508474523
2008-10-01,0.0
2008-11-01,-0.013513513513513598
2008-12-01,-0.004566210045662045
2009-01-01,-0.016055045871559703
2009-02-01,-0.005827505827505797
2009-03-01,-0.007033997655334079
2009-04-01,-0.016528925619834767
2009-05-01,0.0012004801920768582
2009-06-01,-0.0023980815347721673
2009-07-01,-0.014423076923076983
2009-08-01,0.004878048780487809
2009-09-01,-0.003640776699029291
2009-10-01,0.0
2009-11-01,0.004872107186358221
2009-12-01,0.00121212121212122
2010-01-01,0.003631961259080052
2010-02-01,-0.0012062726176116367
2010-03-01,0.0036231884057971175
2010-04-01,0.008423586040914532
2010-05-01,0.004773269689737569
2010-06-01,0.005938242280284944
2010-07-01,0.0035419126328217754
2010-08-01,-0.0011764705882352233
2010-09-01,0.0035335689045936647
2010-10-01,0.0035211267605632646
2010-11-01,0.0035087719298245723
2010-12-01,0.006993006993007089
2011-01-01,0.010416666666666519
2011-02-01,0.00572737686139746
2011-03-01,0.005694760820045497
2011-04-01,0.007927519818799578
2011-05-01,0.0
2011-06-01,0.0011235955056179137
2011-07-01,0.004489337822671136
2011-08-01,-0.0011173184357541333
2011-09-01,0.0022371364653241965
2011-10-01,0.0022321428571427937
2011-11-01,0.0
2011-12-01,-0.00445434298440972
2012-01-01,0.004474272930648615
2012-02-01,0.0033407572383072903
2012-03-01,0.005549389567147678
2012-04-01,0.0011037527593820151
2012-05-01,-0.003307607497243681
2012-06-01,-0.0033185840707965486
2012-07-01,-0.0011098779134294245
2012-08-01,0.004444444444444473
2012-09-01,0.004424778761061843
2012-10-01,0.0
2012-11-01,0.0011013215859032588
2012-12-01,-0.002200220022002264
2013-01-01,0.005512679162072764
2013-02-01,-0.003289473684210509
2013-03-01,-0.002200220022002264
2013-04-01,-0.0022050716648290836
2013-05-01,-0.0022099447513812542
2013-06-01,-0.0022148394241418012
2013-07-01,-0.0011098779134294245
2013-08-01,0.0
2013-09-01,0.0033333333333334103
2013-10-01,-0.0022148394241418012
2013-11-01,0.0
2013-12-01,0.002219755826859071
2014-01-01,-0.0022148394241418012
2014-02-01,0.0
2014-03-01,-0.0033296337402884957
2014-04-01,-0.0022271714922049712
2014-05-01,-0.0022321428571426827
2014-06-01,0.0
2014-07-01,-0.0011185682326623203
2014-08-01,-0.0011198208286673506
2014-09-01,0.0011210762331836932
2014-10-01,0.0
2014-11-01,0.0011198208286675726
2014-12-01,-0.006711409395973256
2015-01-01,-0.006756756756756688
2015-02-01,0.0011337868480725266
2015-03-01,0.0
2015-04-01,0.0
2015-05-01,0.0
2015-06-01,-0.0011325028312569874
2015-07-01,0.0
2015-08-01,-0.0045351473922903285
2015-09-01,-0.002277904328018221
2015-10-01,-0.004566210045662045
2015-11-01,-0.0011467889908257645
2015-12-01,-0.003444316877152631
2016-01-01,-0.008064516129032251
2016-02-01,-0.00464576074332157
2016-03-01,0.0
2016-04-01,0.0
2016-05-01,0.003500583430571691
2016-06-01,0.0034883720930232176
2016-07-01,0.002317497103128563
2016-08-01,-0.0011560693641617936
2016-09-01,0.0
2016-10-01,0.004629629629629539
2016-11-01,0.005760368663594528
2016-12-01,0.00572737686139746
2017-01-01,0.004555808656036442
2017-02-01,0.0011337868480725266
2017-03-01,0.0011325028312572094
2017-04-01,0.0011312217194570096
2017-05-01,-0.001129943502824804
2017-06-01,0.0011312217194570096
2017-07-01,0.001129943502824693
2017-08-01,0.0011286681715576563
2017-09-01,0.005636978579481422
2017-10-01,0.0022421524663678305
2017-11-01,0.0
2017-12-01,0.003355704697986628
2018-01-01,0.004459308807134743
2018-02-01,-0.00221975582685896
2018-03-01,0.0011123470522802492
2018-04-01,0.0022222222222223476
2018-05-01,0.0044345898004434225
2018-06-01,0.004415011037527616
2018-07-01,0.00219780219780219
2018-08-01,0.002192982456140413
2018-09-01,0.006564551422319376
2018-10-01,0.0021739130434783593
2018-11-01,0.0032537960954446277
2018-12-01,-0.00324324324324321
2019-01-01,0.002169197396963085
2019-02-01,-0.0021645021645021467
2019-03-01,0.0
2019-04-01,0.002169197396963085
2019-05-01,-0.0010822510822511289
2019-06-01,-0.0021668472372697867
2019-07-01,0.0
2019-08-01,-0.0032573289902280145
2019-09-01,0.0010893246187364536
2019-10-01,-0.0021762785636562088
2019-11-01,0.0021810250817884125
2019-12-01,0.0010881392818280489
2020-01-01,0.005434782608695565
2020-02-01,-0.00324324324324321
2020-03-01,-0.008676789587852451
2020-04-01,-0.00875273522975939
2020-05-01,-0.0033112582781457123
2020-06-01,0.0011074197120710672
2020-07-01,0.0022123893805308104
2020-08-01,0.0011037527593820151
2020-09-01,0.00330760749724357
2020-10-01,0.00219780219780219
2020-11-01,0.0032894736842103978
2020-12-01,0.007650273224043769
2021-01-01,0.01193058568329719
2021-02-01,0.007502679528403
2021-03-01,0.009574468085106425
2021-04-01,0.008429926238145313
2021-05-01,0.011494252873563093
2021-06-01,0.011363636363636465
2021-07-01,0.018386108273748647
2021-08-01,0.013039117352056095
2021-09-01,0.017821782178217838
2021-10-01,0.03015564202334642
2021-11-01,0.011331444759206777
2021-12-01,0.03454715219421112
2022-01-01,0.035198555956678756
2022-02-01,0.013077593722754965
2022-03-01,0.04819277108433728
2022-04-01,0.027093596059113212
2022-05-01,0.015987210231814597
2022-06-01,0.007081038552321006
2022-07-01,0.03671874999999991
2022-08-01,0.05425772418990227
2022-09-01,0.017155110793424022
2022-10-01,-0.01967673928320457
2022-11-01,-0.03010752688172036
2022-12-01,-0.005912786400591341
2023-01-01,-0.0074349442379182396
2023-02-01,-0.008239700374531811
2023-03-01,-0.01132930513595165
2023-04-01,0.005347593582887722
2023-05-01,-0.011398176291793294
2023-06-01,-0.00384319754035356
2023-07-01,-0.006172839506172756
2023-08-01,0.0031055900621115295
2023-09-01,0.0015479876160993111
2023-10-01,-0.0007727975270478415
2023-11-01,-0.005413766434648193
2023-12-01,-0.006998444790046632
2024-01-01,-0.000783085356303892
2024-02-01,-0.00470219435736674
2024-03-01,0.0015748031496063408
2024-04-01,0.0007861635220125507
2024-05-01,0.0
2024-06-01,0.002356637863315081
2024-07-01,0.0015673981191222097
2024-08-01,0.003129890453833939
2024-09-01,-0.004680187207488307
2024-10-01,0.0015673981191222097
2024-11-01,0.007042253521126751
2024-12-01,-0.0007770007770007137
2025-01-01,-0.0031104199066874783
2025-02-01,-0.002340093603743987
2025-03-01,-0.0070367474589523304
2025-04-01,-0.007086614173228423
2025-05-01,-0.0023790642347343294
2025-06-01,0.0007949125596184992
2025-07-01,0.000794281175536149
2025-08-01,-0.004761904761904745
2025-09-01,0.0
2025-10-01,0.0007974481658692412
2025-11-01,0.0015936254980080111
2025-12-01,-0.0015910898965791898
2026-01-01,-0.007968127490039834
