t,construction_level_change_thousands
1994-02-01,-0.015649999999999976
1994-03-01,0.010853999999999985
1994-04-01,0.008960899999999982
1994-05-01,-0.014766499999999952
1994-06-01,0.016785799999999993
1994-07-01,-0.009087100000000022
1994-08-01,0.011232700000000023
1994-09-01,-0.008834699999999997
1994-10-01,0.027766099999999995
1994-11-01,-0.026251599999999996
1994-12-01,-0.003786200000000008
1995-01-01,-0.0007572999999999866
1995-02-01,-0.0025242000000000077
1995-03-01,-0.01640719999999999
1995-04-01,0.00214549999999997
1995-05-01,-0.017038299999999992
1995-06-01,-0.018047900000000026
1995-07-01,0.022465300000000014
1995-08-01,-0.013504399999999975
1995-09-01,-0.008582300000000032
1995-10-01,-0.01211609999999996
1995-11-01,0.014892699999999991
1995-12-01,0.03609589999999997
1996-01-01,-0.03849379999999997
1996-02-01,-0.006815400000000011
1996-03-01,0.012494799999999999
1996-04-01,-0.003912500000000023
1996-05-01,-0.024232199999999978
1996-06-01,0.028523300000000005
1996-07-01,-0.018174200000000043
1996-08-01,-0.004669699999999977
1996-09-01,-0.0066890999999999964
1996-10-01,-0.00795119999999997
1996-11-01,0.008708399999999982
1996-12-01,-0.003912500000000023
1997-01-01,-0.0007572000000000117
1997-02-01,0.036979399999999996
1997-03-01,-0.03584349999999995
1997-04-01,-0.014135500000000035
1997-05-01,0.014009200000000022
1997-06-01,-0.013504400000000033
1997-07-01,0.001640800000000013
1997-08-01,-0.0109803
1997-09-01,0.015397600000000011
1997-10-01,-0.004543600000000026
1997-11-01,-0.004669699999999977
1997-12-01,-0.021077
1998-01-01,-0.01123259999999999
1998-02-01,-0.007067800000000005
1998-03-01,0.0109803
1998-04-01,0.016785799999999993
1998-05-01,0.02057219999999998
1998-06-01,-0.011358899999999977
1998-07-01,-0.0296592
1998-08-01,0.021455600000000005
1998-09-01,-0.007067700000000002
1998-10-01,-0.005048400000000015
1998-11-01,-0.0116113
1998-12-01,0.0232226
1999-01-01,-0.01943629999999999
1999-02-01,-0.0232226
1999-03-01,0.018426600000000008
1999-04-01,0.0002523999999999944
1999-05-01,0.0036601
1999-06-01,0.0007572999999999866
1999-07-01,0.00037860000000000584
1999-08-01,-0.012116099999999989
1999-09-01,0.003281499999999994
1999-10-01,0.005300700000000006
1999-11-01,-0.011737400000000007
1999-12-01,-0.00807740000000001
2000-01-01,-0.06777459999999999
2000-02-01,-0.017921700000000002
2000-03-01,0.013504400000000019
2000-04-01,-0.009213300000000018
2000-05-01,0.002776600000000002
2000-06-01,-0.0006310000000000003
2000-07-01,0.00037860000000000584
2000-08-01,-0.00025240000000000863
2000-09-01,-0.0011358999999999924
2000-10-01,-0.011989900000000006
2000-11-01,-0.004164899999999989
2000-12-01,-0.006436700000000002
2001-01-01,-0.012747160000000007
2001-02-01,0.015776160000000004
2001-03-01,-0.003281400000000005
2001-04-01,0.006436700000000002
2001-05-01,0.0066890999999999964
2001-06-01,-0.0012620999999999895
2001-07-01,-0.00012620000000001142
2001-08-01,-0.006436699999999988
2001-09-01,-0.0029027999999999992
2001-10-01,0.0001261999999999972
2001-11-01,-0.012494759999999999
2001-12-01,-0.006436689999999998
2002-01-01,0.008329830000000002
2002-02-01,0.0003786299999999869
2002-03-01,-0.0036600799999999935
2002-04-01,0.010980270000000004
2002-05-01,-0.0020193900000000015
2002-06-01,-0.0013883100000000041
2002-07-01,0.001640730000000005
2002-08-01,-0.004291130000000009
2002-09-01,-0.0005048299999999983
2002-10-01,-0.00681532
2002-11-01,0.004922170000000009
2002-12-01,0.034707579999999995
2003-01-01,0.014766500000000007
2003-02-01,-0.016912000000000007
2003-03-01,-0.0123686
2003-04-01,-0.008834599999999995
2003-05-01,-0.005805660000000003
2003-06-01,-0.001766930000000002
2003-07-01,-0.00769878
2003-08-01,0.006436679999999996
2003-09-01,-0.0039124899999999916
2003-10-01,0.0039124899999999916
2003-11-01,0.0003786300000000011
2003-12-01,0.025999160000000004
2004-01-01,0.010349199999999996
2004-02-01,-0.00567949999999999
2004-03-01,-0.0122423
2004-04-01,-0.015649950000000003
2004-05-01,-0.008834670000000003
2004-06-01,-0.007067729999999998
2004-07-01,-0.005300799999999995
2004-08-01,0.004795959999999994
2004-09-01,-0.003533860000000004
2004-10-01,0.0026504000000000046
2004-11-01,0.0022717700000000037
2004-12-01,-0.00668911
2005-01-01,0.015018929999999998
2005-02-01,-0.005553210000000007
2005-03-01,-0.006058059999999998
2005-04-01,-0.004038709999999995
2005-05-01,0.00820362
2005-06-01,-0.004543540000000007
2005-07-01,0.001009680000000003
2005-08-01,0.0006310500000000019
2005-09-01,0.003786280000000005
2005-10-01,-0.0034076600000000072
2005-11-01,0.0058056399999999965
2005-12-01,0.00542701000000001
2006-01-01,0.025746759999999994
2006-02-01,-0.011106499999999997
2006-03-01,-0.006310400000000002
2006-04-01,-0.004038740000000004
2006-05-01,-0.0079512
2006-06-01,-0.006815309999999996
2006-07-01,0.0032814499999999926
2006-08-01,-0.005427009999999996
2006-09-01,-0.003155239999999992
2006-10-01,-0.0039124900000000054
2006-11-01,-0.005931849999999997
2006-12-01,-0.008708450000000006
2007-01-01,0.005174590000000002
2007-02-01,-0.00239799
2007-03-01,0.0007572600000000022
2007-04-01,0.0020193500000000027
2007-05-01,-0.00037862000000000507
2007-06-01,-0.0026504100000000006
2007-07-01,0.0017669400000000053
2007-08-01,-0.0025241900000000043
2007-09-01,0.00567942
2007-10-01,-0.004795960000000001
2007-11-01,0.0027766100000000053
2007-12-01,0.0018931499999999986
2008-01-01,-0.005048380000000002
2008-02-01,0.004922159999999998
2008-03-01,-0.003533859999999997
2008-04-01,-0.0007572600000000022
2008-05-01,-0.004291119999999999
2008-06-01,0.00466975
2008-07-01,-0.003533859999999997
2008-08-01,-0.0027766100000000053
2008-09-01,0.00037862000000000507
2008-10-01,0.002019359999999999
2008-11-01,0.0005048400000000015
2008-12-01,-0.0041649200000000025
2009-01-01,0.0026503999999999976
2009-02-01,-0.002145559999999996
2009-03-01,0.00340766
2009-04-01,0.00025242000000000076
2009-05-01,0.0036600699999999975
2009-06-01,-0.005805640000000004
2009-07-01,0.002019360000000006
2009-08-01,0.006184259999999994
2009-09-01,-0.002397979999999997
2009-10-01,0.003786290000000001
2009-11-01,-0.0005048400000000015
2009-12-01,0.0021455600000000034
2010-01-01,-0.004417330000000007
2010-02-01,-0.000378629999999994
2010-03-01,-0.004164910000000006
2010-04-01,-0.005931849999999997
2010-05-01,0.00883466
2010-06-01,0.0026504000000000046
2010-07-01,0.00466975
2010-08-01,0.0030290299999999916
2010-09-01,-0.004038699999999991
2010-10-01,0.003155239999999992
2010-11-01,0.004922170000000009
2010-12-01,-0.01653345
2011-01-01,0.013125789999999995
2011-02-01,0.003533860000000004
2011-03-01,0.007193950000000001
2011-04-01,-0.009970550000000003
2011-05-01,0.0060580499999999945
2011-06-01,-0.001766929999999988
2011-07-01,-0.005553220000000011
2011-08-01,0.00769878
2011-09-01,-0.0011358800000000001
2011-10-01,0.0003786300000000011
2011-11-01,0.0010096699999999998
2011-12-01,0.009465720000000004
2012-01-01,-0.026377789999999998
2012-02-01,0.010727809999999997
2012-03-01,0.006815309999999996
2012-04-01,-0.006436689999999998
2012-05-01,0.014514099999999999
2012-06-01,0.004038700000000005
2012-07-01,-0.008456040000000001
2012-08-01,0.00025242000000000076
2012-09-01,0.0015145199999999903
2012-10-01,-0.0029028199999999913
2012-11-01,-0.0006310500000000019
2012-12-01,0.00025242000000000076
2013-01-01,-0.0020193500000000027
2013-02-01,0.006815309999999996
2013-03-01,0.00012621000000000038
2013-04-01,0.008834670000000003
2013-05-01,-0.005048389999999998
2013-06-01,-0.0018931400000000026
2013-07-01,0.009339510000000004
2013-08-01,-0.0034076600000000072
2013-09-01,0.0027766100000000053
2013-10-01,-0.007320149999999998
2013-11-01,0.0
2013-12-01,-0.0025241900000000043
2014-01-01,0.010601590000000001
2014-02-01,-0.007446349999999996
2014-03-01,0.002145559999999989
2014-04-01,0.0003786300000000011
2014-05-01,0.0016407200000000018
2014-06-01,-0.0029028199999999913
2014-07-01,0.004291119999999992
2014-08-01,0.00391255000000001
2014-09-01,-0.009970600000000005
2014-10-01,0.006310469999999995
2014-11-01,-0.004922159999999991
2014-12-01,-0.003029030000000006
2015-01-01,0.0001261999999999972
2015-02-01,0.007572569999999999
2015-03-01,0.0018931400000000026
2015-04-01,-0.003786280000000005
2015-05-01,0.004291120000000007
2015-06-01,-0.0008834599999999994
2015-07-01,0.004543530000000004
2015-08-01,-0.00025240000000000863
2015-09-01,0.0006310000000000003
2015-10-01,0.0001261999999999972
2015-11-01,0.004543600000000012
2015-12-01,0.001009699999999995
2016-01-01,0.0071939
2016-02-01,0.0006311000000000036
2016-03-01,0.0018930999999999898
2016-04-01,-0.0026503999999999907
2016-05-01,-0.0054270000000000065
2016-06-01,0.009844300000000004
2016-07-01,-0.013378200000000007
2016-08-01,0.0029027999999999992
2016-09-01,0.0055533000000000075
2016-10-01,0.0015144999999999983
2016-11-01,0.010727800000000003
2016-12-01,-0.011737499999999998
2017-01-01,-0.004669700000000006
2017-02-01,-0.0020194000000000045
2017-03-01,0.002776600000000002
2017-04-01,0.0012621000000000038
2017-05-01,0.001893100000000004
2017-06-01,0.005174599999999998
2017-07-01,-0.008960800000000007
2017-08-01,0.00593180000000001
2017-09-01,-0.007067700000000002
2017-10-01,0.007825000000000002
2017-11-01,-0.004291200000000004
2017-12-01,0.0045435999999999975
2018-01-01,-0.006058099999999996
2018-02-01,0.0003785999999999916
2018-03-01,0.0046698000000000095
2018-04-01,-0.004164900000000003
2018-05-01,0.01716449999999999
2018-06-01,-0.019057599999999994
2018-07-01,0.0156499
2018-08-01,-0.007825000000000002
2018-09-01,0.002776600000000002
2018-10-01,-0.018931399999999998
2018-11-01,0.005805700000000001
2018-12-01,0.0143878
2019-01-01,-0.0049221
2019-02-01,-0.015523800000000008
2019-03-01,0.009844300000000004
2019-04-01,0.007698800000000006
2019-05-01,-0.006436700000000002
2019-06-01,0.0015146000000000016
2019-07-01,0.0018930999999999898
2019-08-01,0.006815300000000008
2019-09-01,-0.004669700000000006
2019-10-01,0.0030290000000000104
2019-11-01,0.0071939
2019-12-01,0.014135500000000007
2020-01-01,-0.01981490000000001
2020-02-01,-0.014135500000000007
2020-03-01,0.007067800000000005
2020-04-01,0.0066890999999999964
2020-05-01,-0.002776600000000002
2020-06-01,0.014513999999999996
2020-07-01,-0.019688599999999994
2020-08-01,0.0058055999999999984
2020-09-01,-0.0011358999999999924
2020-10-01,-0.0034076000000000024
2020-11-01,0.0209507
2020-12-01,-0.011484999999999999
2021-01-01,0.003407599999999988
2021-02-01,0.007572600000000023
2021-03-01,0.015145199999999989
2021-04-01,-0.03432899999999999
2021-05-01,0.007572499999999991
2021-06-01,-0.004417299999999997
2021-07-01,-0.0030289999999999965
2021-08-01,0.004164900000000003
2021-09-01,-0.0010097000000000094
2021-10-01,-0.0029027999999999992
2021-11-01,-0.00201939999999999
2021-12-01,0.0223391
2022-01-01,-0.001766900000000021
2022-02-01,-0.006436699999999973
2022-03-01,0.009465699999999999
2022-04-01,-0.013630600000000015
2022-05-01,-0.0034076999999999914
2022-06-01,-0.005805600000000012
2022-07-01,0.001388300000000001
2022-08-01,-0.011863699999999994
2022-09-01,0.0022717999999999987
2022-10-01,-0.006941500000000005
2022-11-01,-0.0013882999999999869
2022-12-01,0.003912399999999991
2023-01-01,-0.009718090000000004
2023-02-01,0.0050483800000000086
2023-03-01,-0.00668911
2023-04-01,-0.010601590000000001
2023-05-01,0.001766930000000002
2023-06-01,-0.01009675
2023-07-01,0.0005048299999999983
2023-08-01,-0.0069415300000000004
2023-09-01,0.012620959999999997
2023-10-01,0.0051745899999999945
2023-11-01,-0.004038709999999995
2023-12-01,-0.014135459999999996
2024-01-01,0.002776609999999991
2024-02-01,0.0050483800000000086
2024-03-01,-0.0021455600000000034
