t,manufacturing_production_MoM_change
1991-02-01,-0.020858895705521463
1991-03-01,0.0
1991-04-01,-0.00877192982456143
1991-05-01,-0.011378002528444897
1991-06-01,0.03069053708439884
1991-07-01,-0.01985111662531014
1991-08-01,-0.017721518987341867
1991-09-01,-0.005154639175257603
1991-10-01,0.02072538860103612
1991-11-01,0.011421319796954377
1991-12-01,-0.0025094102885822034
1992-01-01,0.015094339622641506
1992-02-01,0.014869888475836479
1992-03-01,-0.020757020757020794
1992-04-01,-0.004987531172069848
1992-05-01,-0.00877192982456143
1992-06-01,-0.011378002528444897
1992-07-01,-0.01406649616368294
1992-08-01,0.0038910505836577958
1992-09-01,-0.010335917312661591
1992-10-01,0.0026109660574413773
1992-11-01,-0.015625
1992-12-01,-0.006613756613756627
1993-01-01,-0.010652463382157085
1993-02-01,-0.012113055181695698
1993-03-01,-0.0013623978201635634
1993-04-01,-0.006821282401091366
1993-05-01,-0.0027472527472527375
1993-06-01,-0.0013774104683195176
1993-07-01,-0.022068965517241246
1993-08-01,0.04090267983074747
1993-09-01,-0.008130081300812941
1993-10-01,0.002732240437158584
1993-11-01,-0.008174386920981047
1993-12-01,0.008241758241758435
1994-01-01,0.004087193460490468
1994-02-01,0.01085481682496603
1994-03-01,0.0013422818791946067
1994-04-01,0.008042895442359255
1994-05-01,0.0
1994-06-01,0.0026595744680850686
1994-07-01,-0.006631299734747964
1994-08-01,0.005340453938584622
1994-09-01,0.007968127490040056
1994-10-01,0.02239789196310915
1994-11-01,0.0012886597938146505
1994-12-01,0.0012870012870012104
1995-01-01,-0.03213367609254503
1995-02-01,0.031872509960159334
1995-03-01,-0.014157014157014314
1995-04-01,0.005221932114882533
1995-05-01,0.006493506493506551
1995-06-01,-0.011612903225806548
1995-07-01,-0.0026109660574411553
1995-08-01,-0.010471204188481797
1995-09-01,0.013227513227513255
1995-10-01,-0.02088772845952991
1995-11-01,0.008000000000000007
1995-12-01,-0.006613756613756627
1996-01-01,-0.013315579227696439
1996-02-01,-0.012145748987854144
1996-03-01,0.020491803278688492
1996-04-01,0.009370816599732379
1996-05-01,0.010610079575596787
1996-06-01,0.001312335958005173
1996-07-01,-0.006553079947575369
1996-08-01,0.011873350923482962
1996-09-01,0.005215123859191539
1996-10-01,-0.015564202334630184
1996-11-01,0.011857707509881354
1996-12-01,0.0013020833333334814
1997-01-01,-0.031209362808842678
1997-02-01,0.024161073825503365
1997-03-01,0.014416775884665833
1997-04-01,-0.00387596899224818
1997-05-01,-0.01167315175097261
1997-06-01,0.030183727034120755
1997-07-01,0.01273885350318471
1997-08-01,-0.03270440251572315
1997-09-01,0.007802340702210531
1997-10-01,0.015483870967742064
1997-11-01,0.003811944091486552
1997-12-01,0.0037974683544304
1998-01-01,0.007566204287515976
1998-02-01,-0.0012515644555696204
1998-03-01,0.011278195488721776
1998-04-01,-0.009913258983890949
1998-05-01,0.006257822277847325
1998-06-01,-0.004975124378109541
1998-07-01,0.020000000000000018
1998-08-01,-0.019607843137254832
1998-09-01,-0.007499999999999951
1998-10-01,0.005037783375314797
1998-11-01,-0.013784461152882121
1998-12-01,0.0012706480304955914
1999-01-01,0.02284263959390853
1999-02-01,-0.023573200992555776
1999-03-01,0.011435832274459878
1999-04-01,0.0037688442211056827
1999-05-01,0.003754693366708306
1999-06-01,0.004987531172069737
1999-07-01,0.00496277915632759
1999-08-01,0.007407407407407307
1999-09-01,-0.003676470588235281
1999-10-01,0.008610086100861114
1999-11-01,-0.0024390243902439046
1999-12-01,0.0024449877750611915
2000-01-01,-0.00487804878048792
2000-02-01,0.015931372549019773
2000-03-01,0.0024125452352230514
2000-04-01,0.0072202166064982976
2000-05-01,0.027479091995221028
2000-06-01,-0.03023255813953485
2000-07-01,0.021582733812949506
2000-08-01,0.005868544600938996
2000-09-01,0.001166861143523823
2000-10-01,-0.005827505827505797
2000-11-01,0.004689331770222793
2000-12-01,0.007001166861143382
2001-01-01,-0.008111239860950192
2001-02-01,0.01869158878504673
2001-03-01,-0.021788990825688193
2001-04-01,-0.016412661195779554
2001-05-01,0.016686531585220488
2001-06-01,-0.0011723329425555873
2001-07-01,-0.02464788732394374
2001-08-01,0.02527075812274382
2001-09-01,-0.010563380281690238
2001-10-01,-0.017793594306049876
2001-11-01,-0.008454106280193274
2001-12-01,0.008526187576126665
2002-01-01,-0.006038647342995196
2002-02-01,0.008505467800729027
2002-03-01,0.004819277108433884
2002-04-01,-0.0011990407673861947
2002-05-01,-0.008403361344537896
2002-06-01,0.018159806295399594
2002-07-01,-0.014268727705112783
2002-08-01,0.020506634499396714
2002-09-01,-0.008274231678486843
2002-10-01,-0.010727056019070424
2002-11-01,0.01686746987951815
2002-12-01,-0.02251184834123232
2003-01-01,0.01090909090909098
2003-02-01,0.0
2003-03-01,0.007194244604316502
2003-04-01,-0.0071428571428571175
2003-05-01,-0.007194244604316613
2003-06-01,-0.004830917874396046
2003-07-01,0.020631067961164984
2003-08-01,-0.022592152199762072
2003-09-01,-0.0024330900243308973
2003-10-01,0.024390243902439046
2003-11-01,0.008333333333333304
2003-12-01,0.001180637544273777
2004-01-01,0.0
2004-02-01,-0.003537735849056589
2004-03-01,0.0
2004-04-01,0.010650887573964596
2004-05-01,0.00936768149882905
2004-06-01,-0.0058004640371229765
2004-07-01,0.00933488914819125
2004-08-01,-0.009248554913294793
2004-09-01,0.0
2004-10-01,0.008168028004667427
2004-11-01,-0.01388888888888895
2004-12-01,0.0011737089201877549
2005-01-01,0.021101992966002348
2005-02-01,-0.01492537313432829
2005-03-01,0.0034965034965035446
2005-04-01,0.015098722415795685
2005-05-01,-0.010297482837528626
2005-06-01,0.018497109826589586
2005-07-01,0.013620885357548351
2005-08-01,-0.026875699888017857
2005-09-01,0.023014959723820505
2005-10-01,0.017997750281214753
2005-11-01,-0.009944751381215533
2005-12-01,0.0033482142857144126
2006-01-01,0.005561735261401468
2006-02-01,0.0022123893805308104
2006-03-01,-0.014348785871964642
2006-04-01,0.02911534154535289
2006-05-01,0.01088139281828071
2006-06-01,-0.0021528525296017342
2006-07-01,0.015102481121898492
2006-08-01,0.004250797024442088
2006-09-01,-0.0010582010582009804
2006-10-01,-0.0031779661016950733
2006-11-01,0.01700318809776835
2006-12-01,0.00940438871473348
2007-01-01,-0.0031055900621117516
2007-02-01,0.008307372793354029
2007-03-01,0.001029866117404854
2007-04-01,-0.010288065843621408
2007-05-01,0.01975051975051967
2007-06-01,0.0020387359836901986
2007-07-01,0.006103763987792554
2007-08-01,0.002022244691607611
2007-09-01,0.011099899091826515
2007-10-01,0.0
2007-11-01,-0.001996007984031989
2007-12-01,0.007000000000000117
2008-01-01,0.01588877855014892
2008-02-01,-0.004887585532746819
2008-03-01,-0.008840864440078477
2008-04-01,0.0049554013875123815
2008-05-01,-0.02071005917159774
2008-06-01,0.009063444108761365
2008-07-01,-0.014970059880239472
2008-08-01,0.01722391084093222
2008-09-01,-0.017928286852589737
2008-10-01,-0.02129817444219062
2008-11-01,-0.041450777202072575
2008-12-01,-0.031351351351351364
2009-01-01,-0.06919642857142849
2009-02-01,-0.029976019184652314
2009-03-01,0.003708281829418958
2009-04-01,-0.027093596059113323
2009-05-01,0.03797468354430378
2009-06-01,0.017073170731707332
2009-07-01,-0.011990407673860948
2009-08-01,0.016990291262135804
2009-09-01,0.034606205250596656
2009-10-01,-0.02076124567474047
2009-11-01,0.008244994110718329
2009-12-01,0.00233644859813098
2010-01-01,0.010489510489510634
2010-02-01,-0.012687427912341454
2010-03-01,0.029205607476635587
2010-04-01,0.02383654937570956
2010-05-01,0.027716186252771724
2010-06-01,-0.007551240560949357
2010-07-01,-0.003260869565217317
2010-08-01,0.014176663031624903
2010-09-01,0.011827956989247213
2010-10-01,0.01700318809776835
2010-11-01,-0.006269592476489172
2010-12-01,0.007360672975814886
2011-01-01,0.008350730688935215
2011-02-01,0.009316770186335477
2011-03-01,0.003076923076922977
2011-04-01,0.0010224948875257045
2011-05-01,0.009193054136874323
2011-06-01,-0.014170040485829927
2011-07-01,0.02977412731006157
2011-08-01,-0.005982053838484491
2011-09-01,-0.016048144433299938
2011-10-01,0.013251783893985847
2011-11-01,-0.004024144869215318
2011-12-01,-0.011111111111111072
2012-01-01,0.003064351378958108
2012-02-01,-0.007128309572301483
2012-03-01,0.02051282051282044
2012-04-01,-0.018090452261306456
2012-05-01,0.017400204708290623
2012-06-01,-0.00905432595573441
2012-07-01,0.007106598984771617
2012-08-01,0.0
2012-09-01,-0.008064516129032251
2012-10-01,-0.015243902439024404
2012-11-01,-0.007223942208462342
2012-12-01,0.0020790020790020236
2013-01-01,-0.007261410788381717
2013-02-01,0.004179728317659226
2013-03-01,0.01248699271592102
2013-04-01,0.008221993833504637
2013-05-01,-0.010193679918450549
2013-06-01,0.018537590113285374
2013-07-01,-0.011122345803842304
2013-08-01,0.01635991820040905
2013-09-01,-0.003018108651911544
2013-10-01,-0.006054490413723412
2013-11-01,0.01624365482233503
2013-12-01,0.0029970029970030065
2014-01-01,-0.0029880478087650486
2014-02-01,0.0
2014-03-01,-0.0009990009990009652
2014-04-01,-0.0030000000000000027
2014-05-01,-0.008024072216649913
2014-06-01,0.0030333670374114163
2014-07-01,0.015120967741935498
2014-08-01,-0.03277060575968216
2014-09-01,0.022587268993839782
2014-10-01,0.002008032128514081
2014-11-01,0.0
2014-12-01,0.01603206412825653
2015-01-01,-0.015779092702169706
2015-02-01,0.004008016032064132
2015-03-01,0.0009980039920158834
2015-04-01,0.006979062811565351
2015-05-01,0.001980198019801982
2015-06-01,-0.0029644268774703386
2015-07-01,0.013875123885034535
2015-08-01,-0.019550342130987275
2015-09-01,-0.0009970089730807485
2015-10-01,0.00698602794411185
2015-11-01,-0.008919722497522375
2015-12-01,0.007000000000000117
2016-01-01,0.018867924528301883
2016-02-01,0.0
2016-03-01,-0.00877192982456132
2016-04-01,0.003933136676499416
2016-05-01,-0.013712047012732542
2016-06-01,0.01588877855014892
2016-07-01,-0.00782013685239491
2016-08-01,0.012807881773398977
2016-09-01,-0.0029182879377431803
2016-10-01,0.004878048780487809
2016-11-01,-0.0009708737864076999
2016-12-01,-0.017492711370262537
2017-01-01,0.006923837784371889
2017-02-01,0.016699410609037457
2017-03-01,-0.004830917874396157
2017-04-01,0.01941747572815533
2017-05-01,0.0009523809523808158
2017-06-01,-0.0009514747859181716
2017-07-01,0.003809523809523929
2017-08-01,0.018975332068311257
2017-09-01,-0.007448789571694703
2017-10-01,-0.012195121951219523
2017-11-01,0.03038936372269707
2017-12-01,-0.0055299539170506895
2018-01-01,-0.006487488415199305
2018-02-01,-0.021455223880596952
2018-03-01,0.014299332697807365
2018-04-01,-0.00187969924812037
2018-05-01,0.016949152542372836
2018-06-01,-0.00462962962962965
2018-07-01,-0.013953488372092981
2018-08-01,0.01132075471698113
2018-09-01,-0.006529850746268662
2018-10-01,-0.0046948356807511304
2018-11-01,-0.016981132075471694
2018-12-01,0.013435700575815668
2019-01-01,-0.004734848484848508
2019-02-01,-0.0009514747859181716
2019-03-01,0.00952380952380949
2019-04-01,-0.012264150943396168
2019-05-01,0.0009551098376312517
2019-06-01,-0.01049618320610679
2019-07-01,-0.0009643201542912649
2019-08-01,0.0038610038610038533
2019-09-01,-0.007692307692307665
2019-10-01,-0.007751937984496138
2019-11-01,0.006835937499999778
2019-12-01,-0.022308438409311293
2020-01-01,0.03472222222222232
2020-02-01,0.0009587727708533222
2020-03-01,-0.08524904214559392
2020-04-01,-0.1821989528795812
2020-05-01,0.08834827144686308
2020-06-01,0.10000000000000009
2020-07-01,0.010695187165775444
2020-08-01,0.0031746031746031633
2020-09-01,0.020042194092827037
2020-10-01,0.03412616339193386
2020-11-01,0.014000000000000012
2020-12-01,0.012820512820512775
2021-01-01,-0.022395326192794496
2021-02-01,-0.020916334661354674
2021-03-01,0.030518819938962327
2021-04-01,-0.001974333662388972
2021-05-01,-0.005934718100890191
2021-06-01,-0.017910447761193993
2021-07-01,0.014184397163120588
2021-08-01,-0.04395604395604391
2021-09-01,0.007314524555903867
2021-10-01,0.03112033195020736
2021-11-01,0.004024144869215096
2021-12-01,0.007014028056112176
2022-01-01,0.0009950248756218638
2022-02-01,0.0
2022-03-01,-0.04274353876739556
2022-04-01,0.012461059190031154
2022-05-01,0.013333333333333197
2022-06-01,0.0030364372469635637
2022-07-01,-0.0020181634712410634
2022-08-01,-0.008088978766430888
2022-09-01,0.016309887869520923
2022-10-01,-0.008024072216649913
2022-11-01,0.004044489383215222
2022-12-01,-0.027190332326283984
2023-01-01,0.022774327122153215
2023-02-01,0.020242914979757165
2023-03-01,-0.024801587301587324
2023-04-01,-0.004069175991861518
2023-05-01,0.01532175689479054
2023-06-01,-0.024144869215291798
2023-07-01,-0.005154639175257714
2023-08-01,-0.0031088082901553626
2023-09-01,-0.007276507276507305
2023-10-01,-0.005235602094240788
2023-11-01,-0.0031578947368420263
2023-12-01,-0.01795142555438234
2024-01-01,0.008602150537634357
2024-02-01,0.015991471215351716
2024-03-01,-0.014690451206715527
2024-04-01,0.0
2024-05-01,-0.022364217252396235
2024-06-01,0.016339869281045694
2024-07-01,-0.02250803858520889
2024-08-01,0.021929824561403466
2024-09-01,-0.017167381974249052
2024-10-01,-0.004366812227074135
2024-11-01,0.009868421052631415
2024-12-01,-0.009771986970683932
2025-01-01,0.009868421052631415
2025-02-01,-0.010857763300760048
2025-03-01,0.02414928649835346
2025-04-01,-0.017148981779206762
2025-05-01,-0.0010905125408943173
2025-06-01,-0.0010917030567685337
2025-07-01,0.010928961748633892
2025-08-01,-0.028108108108108043
2025-09-01,0.0077864293659619666
2025-10-01,0.01876379690949226
2025-11-01,0.0021668472372697867
2025-12-01,-0.009729729729729741
2026-01-01,-0.00545851528384278
