t,retail_sales_MoM_change
1950-02-01,0.035211267605633756
1950-03-01,0.020408163265306145
1950-04-01,-0.006666666666666599
1950-05-01,0.006711409395973034
1950-06-01,0.026666666666666616
1950-07-01,0.07792207792207795
1950-08-01,0.030120481927710774
1950-09-01,0.07017543859649122
1950-10-01,-0.09836065573770492
1950-11-01,0.048484848484848575
1950-12-01,0.005780346820809079
1951-01-01,0.11494252873563227
1951-02-01,-0.06701030927835039
1951-03-01,-0.011049723756906271
1951-04-01,-0.0949720670391061
1951-05-01,-0.030864197530864224
1951-06-01,0.1019108280254779
1951-07-01,-0.09248554913294804
1951-08-01,0.07643312101910826
1951-09-01,0.02366863905325456
1951-10-01,0.005780346820809079
1951-11-01,-0.01724137931034464
1951-12-01,0.029239766081871288
1952-01-01,-0.017045454545454586
1952-02-01,0.023121387283236983
1952-03-01,0.005649717514124353
1952-04-01,0.00561797752808979
1952-05-01,0.04469273743016755
1952-06-01,-0.06951871657754016
1952-07-01,0.08045977011494276
1952-08-01,-0.005319148936170248
1952-09-01,0.016042780748663166
1952-10-01,-0.0052631578947369695
1952-11-01,0.021164021164021385
1952-12-01,0.005181347150258864
1953-01-01,0.04123711340206193
1953-02-01,-0.024752475247524774
1953-03-01,0.08121827411167515
1953-04-01,-0.06572769953051649
1953-05-01,0.05025125628140703
1953-06-01,-0.014354066985645786
1953-07-01,0.03398058252427183
1953-08-01,0.004694835680751019
1953-09-01,0.014018691588784993
1953-10-01,0.009216589861751112
1953-11-01,0.022831050228310446
1953-12-01,-0.013392857142856984
1954-01-01,0.036199095022624306
1954-02-01,-0.02183406113537123
1954-03-01,-0.004464285714285587
1954-04-01,0.049327354260089606
1954-05-01,-0.042735042735042694
1954-06-01,0.026785714285714413
1954-07-01,0.0304347826086957
1954-08-01,-0.04641350210970452
1954-09-01,0.022123893805309658
1954-10-01,0.02164502164502169
1954-11-01,-0.00423728813559332
1954-12-01,0.029787234042553123
1955-01-01,-0.024793388429751984
1955-02-01,0.0847457627118644
1955-03-01,-0.03515625000000011
1955-04-01,0.00809716599190291
1955-05-01,0.012048192771084265
1955-06-01,-0.02777777777777779
1955-07-01,0.06938775510204076
1955-08-01,-0.057251908396946605
1955-09-01,0.05668016194331993
1955-10-01,0.02298850574712641
1955-11-01,-0.011235955056179803
1955-12-01,0.015151515151515138
1956-01-01,0.0
1956-02-01,0.029850746268656803
1956-03-01,0.07608695652173902
1956-04-01,-0.16835016835016836
1956-05-01,0.09311740890688269
1956-06-01,0.07777777777777772
1956-07-01,-0.061855670103092786
1956-08-01,0.05494505494505497
1956-09-01,-0.00694444444444442
1956-10-01,-0.03846153846153855
1956-11-01,0.10909090909090913
1956-12-01,-0.02950819672131144
1957-01-01,-0.016891891891891886
1957-02-01,0.01718213058419238
1957-03-01,-0.006756756756756799
1957-04-01,0.04081632653061229
1957-05-01,-0.05555555555555569
1957-06-01,0.06574394463667832
1957-07-01,-0.02922077922077926
1957-08-01,0.026755852842809347
1957-09-01,0.009771986970684043
1957-10-01,-0.041935483870967794
1957-11-01,0.05387205387205385
1957-12-01,-0.015974440894568676
1958-01-01,0.02922077922077926
1958-02-01,-0.028391167192428957
1958-03-01,0.032467532467532534
1958-04-01,-0.0691823899371069
1958-05-01,0.057432432432432456
1958-06-01,-0.025559105431309903
1958-07-01,0.032786885245901676
1958-08-01,0.0
1958-09-01,-0.009523809523809601
1958-10-01,0.0032051282051281937
1958-11-01,-0.006389776357827448
1958-12-01,0.022508038585209
1959-01-01,0.05974842767295607
1959-02-01,-0.035608308605341366
1959-03-01,0.02153846153846173
1959-04-01,-0.03614457831325313
1959-05-01,0.02499999999999991
1959-06-01,0.024390243902439046
1959-07-01,-0.005952380952381042
1959-08-01,-0.0119760479041916
1959-09-01,0.003030303030303161
1959-10-01,0.012084592145015005
1959-11-01,0.005970149253731405
1959-12-01,0.014836795252225476
1960-01-01,0.05555555555555558
1960-02-01,-0.027700831024930705
1960-03-01,-0.002849002849002913
1960-04-01,0.06000000000000005
1960-05-01,-0.0026954177897574594
1960-06-01,-0.013513513513513487
1960-07-01,0.03013698630136985
1960-08-01,-0.02659574468085102
1960-09-01,0.04371584699453557
1960-10-01,0.010471204188481575
1960-11-01,-0.01036269430051806
1960-12-01,0.01308900523560208
1961-01-01,-0.02842377260981921
1961-02-01,0.013297872340425565
1961-03-01,0.03937007874015741
1961-04-01,-0.06818181818181823
1961-05-01,0.024390243902439046
1961-06-01,0.023809523809523947
1961-07-01,-0.012919896640826822
1961-08-01,0.028795811518324443
1961-09-01,0.0025445292620864812
1961-10-01,0.005076142131979822
1961-11-01,0.012626262626262541
1961-12-01,0.0174563591022443
1962-01-01,0.019607843137255054
1962-02-01,0.012019230769230838
1962-03-01,-0.014251781472684133
1962-04-01,0.07469879518072298
1962-05-01,-0.07174887892376691
1962-06-01,0.07971014492753636
1962-07-01,-0.04026845637583898
1962-08-01,0.004662004662004726
1962-09-01,0.023201856148491906
1962-10-01,-0.006802721088435493
1962-11-01,0.009132420091324311
1962-12-01,-0.013574660633484226
1963-01-01,-0.006880733944954254
1963-02-01,-0.02771362586605075
1963-03-01,0.052256532066508266
1963-04-01,-0.004514672686230181
1963-05-01,-0.0045351473922903285
1963-06-01,-0.02277904328018221
1963-07-01,0.03962703962703973
1963-08-01,0.0022421524663678305
1963-09-01,-0.004474272930648837
1963-10-01,0.008988764044943753
1963-11-01,0.017817371937639326
1963-12-01,-0.002188183807439903
1964-01-01,0.004385964912280604
1964-02-01,-0.0021834061135369565
1964-03-01,0.02844638949671774
1964-04-01,-0.017021276595744594
1964-05-01,0.008658008658008587
1964-06-01,0.010729613733905685
1964-07-01,-0.004246284501061681
1964-08-01,0.006396588486140775
1964-09-01,0.008474576271186418
1964-10-01,0.03361344537815136
1964-11-01,0.00406504065040636
1964-12-01,0.0
1965-01-01,0.01619433198380582
1965-02-01,-0.005976095617529986
1965-03-01,-0.01002004008016033
1965-04-01,0.04858299595141702
1965-05-01,-0.013513513513513487
1965-06-01,0.009784735812133016
1965-07-01,0.005813953488372103
1965-08-01,-0.0019267822736031004
1965-09-01,0.005791505791505891
1965-10-01,0.0038387715930900956
1965-11-01,-0.003824091778202643
1965-12-01,-0.02303262955854135
1966-01-01,0.037328094302554016
1966-02-01,0.009469696969697017
1966-03-01,0.0037523452157599557
1966-04-01,-0.01495327102803734
1966-05-01,0.030360531309297834
1966-06-01,-0.03314917127071815
1966-07-01,0.03428571428571425
1966-08-01,-0.018416206261510082
1966-09-01,0.0
1966-10-01,-0.0018761726078798668
1966-11-01,-0.016917293233082775
1966-12-01,-0.019120458891013437
1967-01-01,0.07797270955165692
1967-02-01,-0.03435804701627487
1967-03-01,-0.016853932584269593
1967-04-01,-0.003809523809523818
1967-05-01,-0.003824091778202643
1967-06-01,0.030710172744721653
1967-07-01,-0.007448789571694703
1967-08-01,-0.0056285178236397115
1967-09-01,0.020754716981132182
1967-10-01,-0.02402957486136792
1967-11-01,-0.02083333333333326
1967-12-01,0.09864603481624745
1968-01-01,-0.06866197183098588
1968-02-01,-0.001890359168241984
1968-03-01,0.03409090909090917
1968-04-01,0.023809523809523725
1968-05-01,-0.02146690518783534
1968-06-01,0.007312614259597838
1968-07-01,-0.003629764065335772
1968-08-01,0.030965391621129434
1968-09-01,0.0017667844522968323
1968-10-01,-0.00881834215167554
1968-11-01,0.02491103202846978
1968-12-01,-0.0017361111111111605
1969-01-01,0.012173913043478368
1969-02-01,-0.0068728522336770626
1969-03-01,0.02422145328719738
1969-04-01,-0.015202702702702853
1969-05-01,0.03430531732418518
1969-06-01,-0.008291873963515717
1969-07-01,0.008361204013378032
1969-08-01,0.028192371475953548
1969-09-01,-0.006451612903225823
1969-10-01,0.008116883116883189
1969-11-01,0.008051529790660261
1969-12-01,-0.0015974440894569453
1970-01-01,-0.006399999999999961
1970-02-01,0.008051529790660261
1970-03-01,0.006389776357827559
1970-04-01,0.014285714285714235
1970-05-01,0.007824726134585402
1970-06-01,0.02329192546583858
1970-07-01,0.007587253414264028
1970-08-01,-0.027108433734939874
1970-09-01,0.024767801857585203
1970-10-01,0.012084592145015005
1970-11-01,0.011940298507462588
1970-12-01,-0.005899705014749124
1971-01-01,0.010385756676557722
1971-02-01,-0.00587371512481627
1971-03-01,0.005908419497784312
1971-04-01,0.010279001468428861
1971-05-01,0.007267441860465018
1971-06-01,-0.0028860028860029363
1971-07-01,0.0
1971-08-01,-0.010130246020260358
1971-09-01,0.01900584795321625
1971-10-01,0.010043041606886627
1971-11-01,-0.0028409090909091717
1971-12-01,-0.04131054131054135
1972-01-01,0.0520059435364042
1972-02-01,0.011299435028248483
1972-03-01,0.016759776536312998
1972-04-01,-0.05769230769230771
1972-05-01,0.0437317784256559
1972-06-01,-0.0013966480446926388
1972-07-01,0.009790209790209836
1972-08-01,0.04155124653739617
1972-09-01,-0.0332446808510638
1972-10-01,-0.005502063273727709
1972-11-01,-0.023513139695712337
1972-12-01,0.04674220963172826
1973-01-01,0.0013531799729362692
1973-02-01,0.020270270270270174
1973-03-01,-0.041059602649006544
1973-04-01,0.013812154696132506
1973-05-01,-0.010899182561308063
1973-06-01,0.01377410468319562
1973-07-01,-0.029891304347825942
1973-08-01,0.004201680672268893
1973-09-01,0.018131101813110062
1973-10-01,-0.016438356164383605
1973-11-01,-0.016713091922005652
1973-12-01,0.007082152974504208
1974-01-01,0.002812939521800395
1974-02-01,-0.014025245441795287
1974-03-01,0.014224751066856278
1974-04-01,0.0042075736325384305
1974-05-01,-0.0027932960893852776
1974-06-01,-0.021008403361344574
1974-07-01,0.03576537911301858
1974-08-01,-0.013812154696132617
1974-09-01,0.0014005602240896309
1974-10-01,0.00419580419580412
1974-11-01,-0.0125348189415041
1974-12-01,-0.0028208744710860323
1975-01-01,0.012729844413012614
1975-02-01,0.013966480446927276
1975-03-01,-0.004132231404958664
1975-04-01,0.016597510373443924
1975-05-01,-0.009523809523809601
1975-06-01,0.016483516483516425
1975-07-01,-0.016216216216216273
1975-08-01,0.019230769230769384
1975-09-01,0.006738544474393482
1975-10-01,0.0013386880856760541
1975-11-01,0.008021390374331583
1975-12-01,-0.011936339522546469
1976-01-01,0.016107382550335503
1976-02-01,0.013210039630118908
1976-03-01,-0.018252933507170832
1976-04-01,-0.0013280212483398612
1976-05-01,0.007978723404255206
1976-06-01,-0.00395778364116095
1976-07-01,0.0013245033112581073
1976-08-01,0.011904761904762085
1976-09-01,0.0039215686274509665
1976-10-01,-0.02083333333333326
1976-11-01,0.037234042553191404
1976-12-01,-0.002564102564102555
1977-01-01,-0.006426735218509005
1977-02-01,0.0064683053040104355
1977-03-01,0.010282776349614275
1977-04-01,-0.04452926208651398
1977-05-01,0.06924101198402144
1977-06-01,-0.016189290161892855
1977-07-01,0.024050632911392533
1977-08-01,-0.01977750309023496
1977-09-01,0.0
1977-10-01,-0.02774274905422447
1977-11-01,0.03631647211413758
1977-12-01,0.016270337922402955
1978-01-01,-0.006157635467980316
1978-02-01,-0.006195786864931829
1978-03-01,0.0012468827930174342
1978-04-01,0.01743462017434627
1978-05-01,-0.025703794369645094
1978-06-01,0.03894472361809065
1978-07-01,-0.01813784764207982
1978-08-01,-0.0024630541871921707
1978-09-01,0.029629629629629672
1978-10-01,-0.02877697841726623
1978-11-01,-0.00987654320987652
1978-12-01,0.023690773067331472
1979-01-01,-0.0036540803897685548
1979-02-01,0.0012224938875307068
1979-03-01,0.026862026862026767
1979-04-01,0.00832342449464929
1979-05-01,0.005896226415094352
1979-06-01,0.022274325908558046
1979-07-01,-0.056192660550458795
1979-08-01,0.007290400972053579
1979-09-01,-0.0024125452352231624
1979-10-01,0.0
1979-11-01,-0.009673518742442488
1979-12-01,-0.013431013431013494
1980-01-01,0.06064356435643581
1980-02-01,-0.03383897316219375
1980-03-01,-0.009661835748792202
1980-04-01,-0.013414634146341364
1980-05-01,0.008652657601977642
1980-06-01,-0.004901960784313597
1980-07-01,0.03571428571428559
1980-08-01,-0.0023781212841853527
1980-09-01,0.005959475566150285
1980-10-01,-0.0035545023696683664
1980-11-01,0.009512485136742077
1980-12-01,-0.017667844522968212
1981-01-01,0.004796163069544335
1981-02-01,0.020286396181384392
1981-03-01,-0.04795321637426897
1981-04-01,-0.004914004914004955
1981-05-01,0.013580246913580174
1981-06-01,-0.02679658952496944
1981-07-01,0.041301627033792254
1981-08-01,0.0
1981-09-01,-0.018028846153846145
1981-10-01,0.007343941248469932
1981-11-01,0.0012150668286756705
1981-12-01,-0.0024271844660194164
1982-01-01,-0.0048661800486619056
1982-02-01,-0.013447432762836109
1982-03-01,0.016109045848822667
1982-04-01,-0.028048780487804792
1982-05-01,-0.012547051442910906
1982-06-01,0.0025412960609911828
1982-07-01,-0.01520912547528519
1982-08-01,0.020592020592020477
1982-09-01,-0.034047919293821005
1982-10-01,0.030026109660574507
1982-11-01,0.0012674271229402567
1982-12-01,0.0151898734177216
1983-01-01,-0.021197007481296826
1983-02-01,0.021656050955414008
1983-03-01,0.03990024937655856
1983-04-01,-0.10191846522781778
1983-05-01,0.07476635514018692
1983-06-01,0.003726708074534235
1983-07-01,-0.030940594059405968
1983-08-01,0.005108556832694733
1983-09-01,0.019059720457433205
1983-10-01,0.0037406483790523026
1983-11-01,-0.008695652173913104
1983-12-01,0.0025062656641603454
1984-01-01,0.010000000000000009
1984-02-01,0.012376237623762387
1984-03-01,-0.04278728606356963
1984-04-01,0.026819923371647514
1984-05-01,-0.017412935323383172
1984-06-01,0.013924050632911245
1984-07-01,0.011235955056179803
1984-08-01,-0.014814814814814836
1984-09-01,0.02506265664160412
1984-10-01,-0.02444987775061125
1984-11-01,-0.018796992481203034
1984-12-01,0.0370370370370372
1985-01-01,0.0
1985-02-01,-0.012315270935960632
1985-03-01,0.018703241895261735
1985-04-01,-0.028151774785801664
1985-05-01,0.016372795969773257
1985-06-01,-0.00495662949194553
1985-07-01,0.021170610211706187
1985-08-01,-0.0012195121951218413
1985-09-01,-0.009768009768009955
1985-10-01,0.006165228113440113
1985-11-01,0.001225490196078427
1985-12-01,-0.020807833537331732
1986-01-01,0.011249999999999982
1986-02-01,0.006180469715698411
1986-03-01,-0.0012285012285013774
1986-04-01,0.02829028290282909
1986-05-01,0.0
1986-06-01,0.005980861244019087
1986-07-01,-0.021403091557669396
1986-08-01,0.0060753341433779084
1986-09-01,0.012077294685990392
1986-10-01,-0.010739856801909253
1986-11-01,-0.0012062726176116367
1986-12-01,0.013285024154589431
1987-01-01,-0.0011918951132301459
1987-02-01,0.007159904534606243
1987-03-01,-0.007109004739336622
1987-04-01,0.026252983293556076
1987-05-01,-0.011627906976744207
1987-06-01,-0.003529411764705892
1987-07-01,0.024793388429751984
1987-08-01,0.0011520737327190833
1987-09-01,-0.020713463751438566
1987-10-01,0.024676850763807323
