t,retail_sales_MoM_change
1987-11-01,0.01261467889908241
1987-12-01,-0.009060022650056565
1988-01-01,0.0034285714285713365
1988-02-01,-0.006833712984054552
1988-03-01,0.053899082568807266
1988-04-01,-0.09249183895538626
1988-05-01,0.08033573141486805
1988-06-01,-0.023307436182019914
1988-07-01,0.007954545454545547
1988-08-01,-0.005636978579481422
1988-09-01,0.00340136054421758
1988-10-01,0.009039548022598876
1988-11-01,0.004479283314669624
1988-12-01,0.00557413600891854
1989-01-01,0.0011086474501107446
1989-02-01,0.0
1989-03-01,-0.009966777408637828
1989-04-01,0.004474272930648615
1989-05-01,-0.00445434298440972
1989-06-01,0.01342281879194629
1989-07-01,-0.017660044150110354
1989-08-01,0.024719101123595433
1989-09-01,-0.009868421052631637
1989-10-01,0.01661129568106312
1989-11-01,0.0
1989-12-01,0.020697167755991286
1990-01-01,-0.017075773745998002
1990-02-01,0.02062975027144409
1990-03-01,0.010638297872340496
1990-04-01,0.0031578947368420263
1990-05-01,0.014690451206715638
1990-06-01,-0.02171664943123075
1990-07-01,0.04968287526427062
1990-08-01,0.001007049345417954
1990-09-01,0.006036217303822866
1990-10-01,-0.013000000000000012
1990-11-01,0.005065856129685908
1990-12-01,0.003024193548387011
1991-01-01,0.028140703517588017
1991-02-01,-0.0029325513196480912
1991-03-01,0.020588235294117574
1991-04-01,-0.036503362151777075
1991-05-01,-0.0009970089730807485
1991-06-01,0.04291417165668654
1991-07-01,-0.028708133971291905
1991-08-01,-0.014778325123152691
1991-09-01,0.0009999999999998899
1991-10-01,0.024975024975024906
1991-11-01,-0.02631578947368407
1991-12-01,-0.010010010010010006
1992-01-01,0.02426693629929222
1992-02-01,-0.008884501480750151
1992-03-01,-0.028884462151394508
1992-04-01,0.02358974358974364
1992-05-01,0.008016032064128265
1992-06-01,-0.015904572564612307
1992-07-01,0.005050505050504972
1992-08-01,-0.0060301507537687815
1992-09-01,0.01415571284125372
1992-10-01,0.0029910269192421346
1992-11-01,0.001988071570576677
1992-12-01,0.021825396825396748
1993-01-01,-0.04660194174757282
1993-02-01,-0.01323828920570258
1993-03-01,0.008255933952528327
1993-04-01,0.019447287615148356
1993-05-01,-0.032128514056224744
1993-06-01,0.020746887966804906
1993-07-01,-0.004065040650406582
1993-08-01,0.009183673469387754
1993-09-01,-0.006066734074823166
1993-10-01,-0.0020345879959308144
1993-11-01,0.011213047910295648
1993-12-01,-0.003024193548387122
1994-01-01,-0.014155712841253831
1994-02-01,0.013333333333333197
1994-03-01,0.020242914979757165
1994-04-01,-0.06845238095238082
1994-05-01,0.061767838125665664
1994-06-01,-0.01805416248746239
1994-07-01,-0.009193054136874435
1994-08-01,0.007216494845360799
1994-09-01,-0.0051177072671443335
1994-10-01,-0.011316872427983626
1994-11-01,-0.014568158168574263
1994-12-01,0.012671594508975703
1995-01-01,0.0
1995-02-01,0.035453597497393075
1995-03-01,0.0
1995-04-01,-0.01611278952668671
1995-05-01,0.0184237461617196
1995-06-01,-0.0020100502512563345
1995-07-01,-0.011077542799597162
1995-08-01,0.003054989816700493
1995-09-01,-0.006091370558375608
1995-10-01,-0.0040858018386108474
1995-11-01,0.008205128205128087
1995-12-01,0.003051881993896277
1996-01-01,-0.013184584178498993
1996-02-01,-0.0020554984583761593
1996-03-01,-0.003089598352214229
1996-04-01,0.019628099173553792
1996-05-01,-0.015197568389057725
1996-06-01,-0.0010288065843622185
1996-07-01,0.005149330587023604
1996-08-01,0.0
1996-09-01,0.004098360655737654
1996-10-01,-0.009183673469387865
1996-11-01,0.001029866117404854
1996-12-01,-0.006172839506172978
1997-01-01,0.0041407867494824835
1997-02-01,-0.012371134020618624
1997-03-01,0.0020876826722338038
1997-04-01,0.012499999999999956
1997-05-01,-0.015432098765432056
1997-06-01,0.016718913270637348
1997-07-01,-0.018499486125385323
1997-08-01,-0.023036649214659755
1997-09-01,0.019292604501607746
1997-10-01,0.02208201892744488
1997-11-01,-0.024691358024691468
1997-12-01,-0.00421940928270037
1998-01-01,0.01165254237288127
1998-02-01,0.006282722513089034
1998-03-01,0.02393340270551514
1998-04-01,-0.03150406504065051
1998-05-01,0.0041972717733473885
1998-06-01,-0.012539184952978122
1998-07-01,0.024338624338624326
1998-08-01,-0.012396694214876103
1998-09-01,0.0
1998-10-01,0.004184100418409997
1998-11-01,0.023958333333333304
1998-12-01,-0.019328585961342792
1999-01-01,0.0010373443983402453
1999-02-01,0.006217616580310725
1999-03-01,0.01029866117404743
1999-04-01,-0.03669724770642191
1999-05-01,0.0031746031746031633
1999-06-01,0.006329113924050667
1999-07-01,-0.003144654088050425
1999-08-01,0.013669821240799296
1999-09-01,-0.03526970954356856
1999-10-01,0.033333333333333215
1999-11-01,0.0020811654526535772
1999-12-01,0.0020768431983384517
2000-01-01,-0.0010362694300517505
2000-02-01,0.010373443983402453
2000-03-01,-0.009240246406570951
2000-04-01,0.00932642487046631
2000-05-01,0.0030800821355236874
2000-06-01,-0.013306038894575156
2000-07-01,0.0010373443983402453
2000-08-01,0.004145077720207224
2000-09-01,-0.011351909184726616
2000-10-01,0.007306889352818313
2000-11-01,0.0
2000-12-01,0.00932642487046631
2001-01-01,0.02361396303901442
2001-02-01,-0.026078234704112413
2001-03-01,0.009268795056642798
2001-04-01,-0.0071428571428571175
2001-05-01,0.0
2001-06-01,-0.005138746145940343
2001-07-01,0.0010330578512398603
2001-08-01,-0.0010319917440660964
2001-09-01,-0.00619834710743794
2001-10-01,-0.013513513513513487
2001-11-01,0.030558482613276983
2001-12-01,-0.017382413087934645
2002-01-01,-0.018730489073881307
2002-02-01,-0.0021208907741251393
2002-03-01,0.0010626992561106885
2002-04-01,0.011677282377919207
2002-05-01,-0.006295907660020972
2002-06-01,-0.010559662090813049
2002-07-01,0.016008537886873064
2002-08-01,-0.005252100840336116
2002-09-01,0.00950369588173161
2002-10-01,-0.0020920502092048876
2002-11-01,-0.009433962264151052
2002-12-01,-0.0031746031746031633
2003-01-01,-0.009554140127388644
2003-02-01,0.005359056806002238
2003-03-01,-0.005330490405117239
2003-04-01,0.005359056806002238
2003-05-01,0.0010660980810235365
2003-06-01,-0.0021299254526091493
2003-07-01,-0.0010672358591249376
2003-08-01,-0.0032051282051281937
2003-09-01,0.007502679528403
2003-10-01,0.008510638297872353
2003-11-01,-0.011603375527426074
2003-12-01,-0.009605122732123883
2004-01-01,0.016163793103448176
2004-02-01,0.007423117709437932
2004-03-01,0.004210526315789442
2004-04-01,0.008385744234800763
2004-05-01,-0.02494802494802506
2004-06-01,0.014925373134328401
2004-07-01,0.0
2004-08-01,-0.005252100840336116
2004-09-01,0.0031678986272438703
2004-10-01,-0.004210526315789553
2004-11-01,0.012684989429175397
2004-12-01,-0.0020876826722338038
2005-01-01,0.02092050209205021
2005-02-01,-0.012295081967212962
2005-03-01,0.0010373443983402453
2005-04-01,-0.005181347150259086
2005-05-01,-0.002083333333333326
2005-06-01,0.006263048016701633
2005-07-01,0.0
2005-08-01,0.004149377593360981
2005-09-01,-0.005165289256198302
2005-10-01,0.0020768431983384517
2005-11-01,0.0010362694300518616
2005-12-01,0.0
2006-01-01,-0.0020703933747411307
2006-02-01,0.003112033195020736
2006-03-01,-0.004136504653567741
2006-04-01,0.005192107995846351
2006-05-01,0.004132231404958775
2006-06-01,0.0030864197530864335
2006-07-01,-0.012307692307692353
2006-08-01,0.007268951194184803
2006-09-01,-0.015463917525773141
2006-10-01,0.00732984293193728
2006-11-01,0.0010395010395010118
2006-12-01,0.04569055036344771
2007-01-01,-0.06057596822244293
2007-02-01,0.02114164904862581
2007-03-01,-0.0010351966873705098
2007-04-01,0.02797927461139893
2007-05-01,-0.04939516129032262
2007-06-01,0.01166489925768821
2007-07-01,0.0010482180293500676
2007-08-01,0.0
2007-09-01,0.0020942408376962707
2007-10-01,-0.0010449320794149175
2007-11-01,-0.011506276150627603
2007-12-01,0.002116402116402183
2008-01-01,0.010559662090813049
2008-02-01,0.00940438871473348
2008-03-01,-0.01863354037267073
2008-04-01,0.0021097046413502962
2008-05-01,-0.002105263157894721
2008-06-01,-0.006329113924050556
2008-07-01,0.0
2008-08-01,0.009554140127388422
2008-09-01,0.01577287066246047
2008-10-01,-0.013457556935817738
2008-11-01,0.008394543546694555
2008-12-01,-0.002081165452653355
2009-01-01,-0.030239833159541263
2009-02-01,-0.004301075268817289
2009-03-01,0.001079913606911509
2009-04-01,0.02157497303128375
2009-05-01,-0.026399155227032733
2009-06-01,-0.01626898047722347
2009-07-01,0.019845644983461863
2009-08-01,-0.009729729729729741
2009-09-01,0.01091703056768556
2009-10-01,0.003239740820734527
2009-11-01,0.004305705059203246
2009-12-01,0.00643086816720273
2010-01-01,-0.03194888178913735
2010-02-01,0.027502750275027577
2010-03-01,0.005353319057815886
2010-04-01,-0.00425985090521841
2010-05-01,0.0064171122994651775
2010-06-01,0.005313496280552554
2010-07-01,0.007399577167019
2010-08-01,-0.008394543546694666
2010-09-01,-0.0031746031746031633
2010-10-01,-0.002123142250530785
2010-11-01,0.0
2010-12-01,-0.0021276595744681437
2011-01-01,0.0010660980810235365
2011-02-01,0.02342917997870053
2011-03-01,-0.024973985431841705
2011-04-01,0.016008537886873064
2011-05-01,-0.027310924369748024
2011-06-01,0.02699784017278617
2011-07-01,0.004206098843322792
2011-08-01,0.0
2011-09-01,-0.004188481675392763
2011-10-01,0.00525762355415349
2011-11-01,-0.007322175732217495
2011-12-01,0.0
2012-01-01,-0.015806111696522684
2012-02-01,0.012847965738757905
2012-03-01,0.005285412262156397
2012-04-01,0.001051524710830698
2012-05-01,-0.0031512605042016695
2012-06-01,0.009483667017913477
2012-07-01,-0.01043841336116913
2012-08-01,0.0010548523206752591
2012-09-01,0.004214963119072657
2012-10-01,-0.0031479538300104304
2012-11-01,-0.0052631578947368585
2012-12-01,0.004232804232804366
2013-01-01,0.0021074815595363283
2013-02-01,-0.004206098843322681
2013-03-01,0.007391763463569179
2013-04-01,-0.007337526205450806
2013-05-01,0.008447729672650395
2013-06-01,-0.007329842931937169
2013-07-01,0.0052742616033756295
2013-08-01,0.0
2013-09-01,0.005246589716684236
2013-10-01,-0.005219206680584509
2013-11-01,0.011542497376705319
2013-12-01,-0.007261410788381717
2014-01-01,0.0
2014-02-01,0.006269592476489061
2014-03-01,0.005192107995846351
2014-04-01,-0.005165289256198302
2014-05-01,-0.007268951194184914
2014-06-01,0.013598326359832713
2014-07-01,-0.015479876160990669
2014-08-01,0.016771488469601525
2014-09-01,-0.010309278350515427
2014-10-01,0.01041666666666674
2014-11-01,-0.003092783505154628
2014-12-01,0.014477766287487093
2015-01-01,0.004077471967380175
2015-02-01,0.0
2015-03-01,-0.0020304568527919065
2015-04-01,0.007121057985757906
2015-05-01,0.0121212121212122
2015-06-01,-0.00698602794411185
2015-07-01,0.01407035175879412
2015-08-01,-0.0049554013875123815
2015-09-01,0.005976095617529875
2015-10-01,-0.001980198019801982
2015-11-01,-0.0029761904761904656
2015-12-01,0.02885572139303494
2016-01-01,-0.01644100580270791
2016-02-01,-0.002949852507374562
2016-03-01,-0.006903353057199246
2016-04-01,0.0
2016-05-01,0.0049652432969216065
2016-06-01,-0.0039525691699605625
2016-07-01,0.012896825396825351
2016-08-01,0.0019588638589618235
2016-09-01,-0.00782013685239491
2016-10-01,0.030541871921182295
2016-11-01,-0.02198852772466542
2016-12-01,0.032258064516129004
2017-01-01,-0.024621212121212044
2017-02-01,0.004854368932038833
2017-03-01,0.02512077294685988
2017-04-01,-0.01413760603204528
2017-05-01,0.009560229445506607
2017-06-01,0.0018939393939394478
2017-07-01,0.0
2017-08-01,-0.006616257088846944
2017-09-01,0.021883920076118057
2017-10-01,-0.016759776536312998
2017-11-01,0.008522727272727293
2017-12-01,0.024413145539906145
2018-01-01,-0.030247479376718567
2018-02-01,-0.008506616257088817
2018-03-01,0.016205910390848288
2018-04-01,0.02157598499061919
2018-05-01,-0.017447199265381186
2018-06-01,0.007476635514018559
2018-07-01,0.0
2018-08-01,-0.0037105751391465214
2018-09-01,0.0018621973929235924
2018-10-01,0.006505576208178487
2018-11-01,-0.0009233610341643494
2018-12-01,0.003696857670979492
2019-01-01,0.011049723756906049
2019-02-01,0.004553734061930825
2019-03-01,0.0027198549410698547
2019-04-01,0.002712477396021873
2019-05-01,-0.020739404869251632
2019-06-01,0.030386740331491913
2019-07-01,-0.00357462019660415
2019-08-01,-0.0026905829596411968
2019-09-01,0.008093525179855954
2019-10-01,-0.010704727921498569
2019-11-01,0.0054102795311090635
2019-12-01,0.00627802690582957
2020-01-01,0.002673796791443861
2020-02-01,0.00533333333333319
2020-03-01,-0.014146772767462346
2020-04-01,-0.053811659192825156
2020-05-01,0.11279620853080563
2020-06-01,-0.005110732538330609
2020-07-01,0.0025684931506848585
2020-08-01,0.01707941929974388
2020-09-01,-0.007556675062972196
2020-10-01,0.024534686971235065
2020-11-01,0.007431874483897705
2020-12-01,-0.04590163934426228
2021-01-01,-0.09278350515463929
2021-02-01,0.03314393939393945
2021-03-01,0.09990834097158574
2021-04-01,-0.057499999999999996
2021-05-01,0.03359858532272342
2021-06-01,0.04961505560307944
2021-07-01,-0.04645476772616142
2021-08-01,0.017094017094017033
2021-09-01,-0.021008403361344574
2021-10-01,0.018884120171673846
2021-11-01,0.019376579612468303
2021-12-01,-0.017355371900826366
2022-01-01,0.015138772077375906
2022-02-01,0.0024855012427504874
2022-03-01,-0.0049586776859503745
2022-04-01,-0.03239202657807316
2022-05-01,-0.0025751072961373023
2022-06-01,-0.023235800344234114
2022-07-01,0.013215859030837107
2022-08-01,-0.005217391304347729
2022-09-01,0.012237762237762073
2022-10-01,-0.02849740932642486
2022-11-01,0.008000000000000007
2022-12-01,-0.011463844797178213
2023-01-01,0.00802854594112401
2023-02-01,-0.0008849557522123686
2023-03-01,-0.017714791851195733
2023-04-01,0.007213706041478751
2023-05-01,0.022381378692927445
2023-06-01,-0.010507880910682998
2023-07-01,0.0
2023-08-01,-0.010619469026548645
2023-09-01,-0.005366726296958779
2023-10-01,0.011690647482014427
2023-11-01,-0.008888888888888835
2023-12-01,0.0008968609865469546
2024-01-01,-0.0026881720430107503
2024-02-01,-0.007187780772686447
2024-03-01,0.01538461538461533
2024-04-01,0.002673796791443861
2024-05-01,0.000888888888888939
2024-06-01,-0.014209591474245054
2024-07-01,0.018018018018018056
2024-08-01,0.012389380530973604
2024-09-01,0.015734265734265618
2024-10-01,-0.005163511187607606
2024-11-01,-0.0008650519031141446
2024-12-01,0.0
2025-01-01,0.0034632034632036124
2025-02-01,0.0017256255392579245
2025-03-01,0.008613264427217882
2025-04-01,-0.0008539709649871829
2025-05-01,-0.0034188034188035177
2025-06-01,0.006003430531732468
2025-07-01,-0.002557544757033181
2025-08-01,-0.004273504273504258
2025-09-01,0.0051502145922746045
2025-10-01,0.004269854824936026
2025-11-01,-0.005102040816326481
2025-12-01,0.01538461538461533
2026-01-01,-0.010101010101010166
