observation_date,DEUPERMITMISMEI
1994-01-01,355.15360
1994-02-01,339.50360
1994-03-01,350.35760
1994-04-01,359.31850
1994-05-01,344.55200
1994-06-01,361.33780
1994-07-01,352.25070
1994-08-01,363.48340
1994-09-01,354.64870
1994-10-01,382.41480
1994-11-01,356.16320
1994-12-01,352.37700
1995-01-01,351.61970
1995-02-01,349.09550
1995-03-01,332.68830
1995-04-01,334.83380
1995-05-01,317.79550
1995-06-01,299.74760
1995-07-01,322.21290
1995-08-01,308.70850
1995-09-01,300.12620
1995-10-01,288.01010
1995-11-01,302.90280
1995-12-01,338.99870
1996-01-01,300.50490
1996-02-01,293.68950
1996-03-01,306.18430
1996-04-01,302.27180
1996-05-01,278.03960
1996-06-01,306.56290
1996-07-01,288.38870
1996-08-01,283.71900
1996-09-01,277.02990
1996-10-01,269.07870
1996-11-01,277.78710
1996-12-01,273.87460
1997-01-01,273.11740
1997-02-01,310.09680
1997-03-01,274.25330
1997-04-01,260.11780
1997-05-01,274.12700
1997-06-01,260.62260
1997-07-01,262.26340
1997-08-01,251.28310
1997-09-01,266.68070
1997-10-01,262.13710
1997-11-01,257.46740
1997-12-01,236.39040
1998-01-01,225.15780
1998-02-01,218.09000
1998-03-01,229.07030
1998-04-01,245.85610
1998-05-01,266.42830
1998-06-01,255.06940
1998-07-01,225.41020
1998-08-01,246.86580
1998-09-01,239.79810
1998-10-01,234.74970
1998-11-01,223.13840
1998-12-01,246.36100
1999-01-01,226.92470
1999-02-01,203.70210
1999-03-01,222.12870
1999-04-01,222.38110
1999-05-01,226.04120
1999-06-01,226.79850
1999-07-01,227.17710
1999-08-01,215.06100
1999-09-01,218.34250
1999-10-01,223.64320
1999-11-01,211.90580
1999-12-01,203.82840
2000-01-01,136.05380
2000-02-01,118.13210
2000-03-01,131.63650
2000-04-01,122.42320
2000-05-01,125.19980
2000-06-01,124.56880
2000-07-01,124.94740
2000-08-01,124.69500
2000-09-01,123.55910
2000-10-01,111.56920
2000-11-01,107.40430
2000-12-01,100.96760
2001-01-01,88.22044
2001-02-01,103.99660
2001-03-01,100.71520
2001-04-01,107.15190
2001-05-01,113.84100
2001-06-01,112.57890
2001-07-01,112.45270
2001-08-01,106.01600
2001-09-01,103.11320
2001-10-01,103.23940
2001-11-01,90.74464
2001-12-01,84.30795
2002-01-01,92.63778
2002-02-01,93.01641
2002-03-01,89.35633
2002-04-01,100.33660
2002-05-01,98.31721
2002-06-01,96.92890
2002-07-01,98.56963
2002-08-01,94.27850
2002-09-01,93.77367
2002-10-01,86.95835
2002-11-01,91.88052
2002-12-01,126.58810
2003-01-01,141.35460
2003-02-01,124.44260
2003-03-01,112.07400
2003-04-01,103.23940
2003-05-01,97.43374
2003-06-01,95.66681
2003-07-01,87.96803
2003-08-01,94.40471
2003-09-01,90.49222
2003-10-01,94.40471
2003-11-01,94.78334
2003-12-01,120.78250
2004-01-01,131.13170
2004-02-01,125.45220
2004-03-01,113.20990
2004-04-01,97.55995
2004-05-01,88.72528
2004-06-01,81.65755
2004-07-01,76.35675
2004-08-01,81.15271
2004-09-01,77.61885
2004-10-01,80.26925
2004-11-01,82.54102
2004-12-01,75.85191
2005-01-01,90.87084
2005-02-01,85.31763
2005-03-01,79.25957
2005-04-01,75.22086
2005-05-01,83.42448
2005-06-01,78.88094
2005-07-01,79.89062
2005-08-01,80.52167
2005-09-01,84.30795
2005-10-01,80.90029
2005-11-01,86.70593
2005-12-01,92.13294
2006-01-01,117.87970
2006-02-01,106.77320
2006-03-01,100.46280
2006-04-01,96.42406
2006-05-01,88.47286
2006-06-01,81.65755
2006-07-01,84.93900
2006-08-01,79.51199
2006-09-01,76.35675
2006-10-01,72.44426
2006-11-01,66.51241
2006-12-01,57.80396
2007-01-01,62.97855
2007-02-01,60.58056
2007-03-01,61.33782
2007-04-01,63.35717
2007-05-01,62.97855
2007-06-01,60.32814
2007-07-01,62.09508
2007-08-01,59.57089
2007-09-01,65.25031
2007-10-01,60.45435
2007-11-01,63.23096
2007-12-01,65.12411
2008-01-01,60.07573
2008-02-01,64.99789
2008-03-01,61.46403
2008-04-01,60.70677
2008-05-01,56.41565
2008-06-01,61.08540
2008-07-01,57.55154
2008-08-01,54.77493
2008-09-01,55.15355
2008-10-01,57.17291
2008-11-01,57.67775
2008-12-01,53.51283
2009-01-01,56.16323
2009-02-01,54.01767
2009-03-01,57.42533
2009-04-01,57.67775
2009-05-01,61.33782
2009-06-01,55.53218
2009-07-01,57.55154
2009-08-01,63.73580
2009-09-01,61.33782
2009-10-01,65.12411
2009-11-01,64.61927
2009-12-01,66.76483
2010-01-01,62.34750
2010-02-01,61.96887
2010-03-01,57.80396
2010-04-01,51.87211
2010-05-01,60.70677
2010-06-01,63.35717
2010-07-01,68.02692
2010-08-01,71.05595
2010-09-01,67.01725
2010-10-01,70.17249
2010-11-01,75.09466
2010-12-01,58.56121
2011-01-01,71.68700
2011-02-01,75.22086
2011-03-01,82.41481
2011-04-01,72.44426
2011-05-01,78.50231
2011-06-01,76.73538
2011-07-01,71.18216
2011-08-01,78.88094
2011-09-01,77.74506
2011-10-01,78.12369
2011-11-01,79.13336
2011-12-01,88.59908
2012-01-01,62.22129
2012-02-01,72.94910
2012-03-01,79.76441
2012-04-01,73.32772
2012-05-01,87.84182
2012-06-01,91.88052
2012-07-01,83.42448
2012-08-01,83.67690
2012-09-01,85.19142
2012-10-01,82.28860
2012-11-01,81.65755
2012-12-01,81.90997
2013-01-01,79.89062
2013-02-01,86.70593
2013-03-01,86.83214
2013-04-01,95.66681
2013-05-01,90.61842
2013-06-01,88.72528
2013-07-01,98.06479
2013-08-01,94.65713
2013-09-01,97.43374
2013-10-01,90.11359
2013-11-01,90.11359
2013-12-01,87.58940
2014-01-01,98.19099
2014-02-01,90.74464
2014-03-01,92.89020
2014-04-01,93.26883
2014-05-01,94.90955
2014-06-01,92.00673
2014-07-01,96.29785
2014-08-01,100.21040
2014-09-01,90.23980
2014-10-01,96.55027
2014-11-01,91.62811
2014-12-01,88.59908
2015-01-01,88.72528
2015-02-01,96.29785
2015-03-01,98.19099
2015-04-01,94.40471
2015-05-01,98.69583
2015-06-01,97.81237
2015-07-01,102.35590
2015-08-01,102.10350
2015-09-01,102.73450
2015-10-01,102.86070
2015-11-01,107.40430
2015-12-01,108.41400
2016-01-01,115.60790
2016-02-01,116.23900
2016-03-01,118.13210
2016-04-01,115.48170
2016-05-01,110.05470
2016-06-01,119.89900
2016-07-01,106.52080
2016-08-01,109.42360
2016-09-01,114.97690
2016-10-01,116.49140
2016-11-01,127.21920
2016-12-01,115.48170
2017-01-01,110.81200
2017-02-01,108.79260
2017-03-01,111.56920
2017-04-01,112.83130
2017-05-01,114.72440
2017-06-01,119.89900
2017-07-01,110.93820
2017-08-01,116.87000
2017-09-01,109.80230
2017-10-01,117.62730
2017-11-01,113.33610
2017-12-01,117.87970
2018-01-01,111.82160
2018-02-01,112.20020
2018-03-01,116.87000
2018-04-01,112.70510
2018-05-01,129.86960
2018-06-01,110.81200
2018-07-01,126.46190
2018-08-01,118.63690
2018-09-01,121.41350
2018-10-01,102.48210
2018-11-01,108.28780
2018-12-01,122.67560
2019-01-01,117.75350
2019-02-01,102.22970
2019-03-01,112.07400
2019-04-01,119.77280
2019-05-01,113.33610
2019-06-01,114.85070
2019-07-01,116.74380
2019-08-01,123.55910
2019-09-01,118.88940
2019-10-01,121.91840
2019-11-01,129.11230
2019-12-01,143.24780
2020-01-01,123.43290
2020-02-01,109.29740
2020-03-01,116.36520
2020-04-01,123.05430
2020-05-01,120.27770
2020-06-01,134.79170
2020-07-01,115.10310
2020-08-01,120.90870
2020-09-01,119.77280
2020-10-01,116.36520
2020-11-01,137.31590
2020-12-01,125.83090
2021-01-01,129.23850
2021-02-01,136.81110
2021-03-01,151.95630
2021-04-01,117.62730
2021-05-01,125.19980
2021-06-01,120.78250
2021-07-01,117.75350
2021-08-01,121.91840
2021-09-01,120.90870
2021-10-01,118.00590
2021-11-01,115.98650
2021-12-01,138.32560
2022-01-01,136.55870
2022-02-01,130.12200
2022-03-01,139.58770
2022-04-01,125.95710
2022-05-01,122.54940
2022-06-01,116.74380
2022-07-01,118.13210
2022-08-01,106.26840
2022-09-01,108.54020
2022-10-01,101.59870
2022-11-01,100.21040
2022-12-01,104.12280
2023-01-01,94.40471
2023-02-01,99.45309
2023-03-01,92.76398
2023-04-01,82.16239
2023-05-01,83.92932
2023-06-01,73.83257
2023-07-01,74.33740
2023-08-01,67.39587
2023-09-01,80.01683
2023-10-01,85.19142
2023-11-01,81.15271
2023-12-01,67.01725
2024-01-01,69.79386
2024-02-01,74.84224
2024-03-01,72.69668
